Set,LSTM_Probability,Actual
Train,0.49876317,0
Train,0.4983917,0
Train,0.49816042,0
Train,0.49802604,1
Train,0.49793813,1
Train,0.49784404,0
Train,0.49779174,1
Train,0.4977594,1
Train,0.4977325,1
Train,0.49768835,1
Train,0.49784705,1
Train,0.49837604,1
Train,0.49927098,0
Train,0.50059485,0
Train,0.50220656,1
Train,0.50389355,1
Train,0.5055896,1
Train,0.50728,1
Train,0.5089587,0
Train,0.5105044,1
Train,0.5118182,1
Train,0.51286995,0
Train,0.5136157,1
Train,0.5138308,0
Train,0.5133933,1
Train,0.5124483,1
Train,0.51124275,0
Train,0.5099573,0
Train,0.5086963,1
Train,0.50743407,1
Train,0.50614107,0
Train,0.5050918,1
Train,0.50438833,0
Train,0.5041015,0
Train,0.5041245,0
Train,0.50422394,1
Train,0.5042578,0
Train,0.50425494,0
Train,0.5040508,1
Train,0.50360596,1
Train,0.5030234,0
Train,0.5024552,0
Train,0.5019784,0
Train,0.50160444,0
Train,0.501341,1
Train,0.501161,0
Train,0.5010721,1
Train,0.5010557,0
Train,0.5011311,0
Train,0.5013137,0
Train,0.5015274,1
Train,0.50160325,0
Train,0.50154865,0
Train,0.5013444,1
Train,0.50100875,0
Train,0.50053227,1
Train,0.49993452,0
Train,0.49928996,1
Train,0.49868387,1
Train,0.49820042,1
Train,0.49785188,1
Train,0.49775097,0
Train,0.49798512,1
Train,0.49854556,1
Train,0.4993964,1
Train,0.50061566,0
Train,0.5021529,0
Train,0.5038072,0
Train,0.50534105,1
Train,0.5062907,0
Train,0.5065849,0
Train,0.50622034,1
Train,0.5053905,0
Train,0.5043235,1
Train,0.5031996,0
Train,0.5021156,1
Train,0.50118786,1
Train,0.50044185,1
Train,0.49991867,0
Train,0.4996918,0
Train,0.49978966,1
Train,0.500057,1
Train,0.5002867,1
Train,0.50041664,0
Train,0.5004245,1
Train,0.50034964,0
Train,0.5001768,1
Train,0.499863,1
Train,0.49948195,0
Train,0.49920297,1
Train,0.49914455,0
Train,0.49946278,1
Train,0.50024486,1
Train,0.50148916,1
Train,0.50315267,1
Train,0.50516695,0
Train,0.50747126,0
Train,0.5098476,0
Train,0.51210964,1
Train,0.5136807,0
Train,0.51436543,1
Train,0.5142331,1
Train,0.51319647,1
Train,0.51165813,1
Train,0.5100081,1
Train,0.5088302,1
Train,0.5084752,1
Train,0.508971,0
Train,0.5102669,1
Train,0.51201355,0
Train,0.5140839,1
Train,0.51627666,1
Train,0.51847565,0
Train,0.5205404,0
Train,0.5221678,1
Train,0.5230429,1
Train,0.52323526,1
Train,0.5228311,0
Train,0.5219016,0
Train,0.5205814,0
Train,0.5187393,0
Train,0.5164684,0
Train,0.5139029,0
Train,0.51122373,1
Train,0.508569,0
Train,0.5061065,0
Train,0.5039696,0
Train,0.5021988,1
Train,0.50085974,0
Train,0.4998752,1
Train,0.49919423,1
Train,0.49874732,0
Train,0.49848184,0
Train,0.49833265,1
Train,0.4982229,1
Train,0.4981023,1
Train,0.4979671,0
Train,0.4978476,1
Train,0.49788225,0
Train,0.49812773,1
Train,0.49856192,0
Train,0.49927962,1
Train,0.5001581,1
Train,0.5011287,1
Train,0.50230515,0
Train,0.5037225,1
Train,0.50535274,1
Train,0.5072291,0
Train,0.5093378,0
Train,0.51151043,1
Train,0.5135385,1
Train,0.5153103,1
Train,0.5168488,0
Train,0.51814175,1
Train,0.5191899,0
Train,0.5199114,0
Train,0.51971555,0
Train,0.51840615,0
Train,0.5160967,1
Train,0.5132826,1
Train,0.510363,0
Train,0.50760555,1
Train,0.5051985,1
Train,0.5032598,0
Train,0.50180125,1
Train,0.50084543,0
Train,0.50037694,0
Train,0.5004448,1
Train,0.5008765,1
Train,0.5015391,1
Train,0.50228685,1
Train,0.50321114,0
Train,0.5044259,0
Train,0.5059385,0
Train,0.5076312,0
Train,0.50929207,1
Train,0.5105928,1
Train,0.5114388,0
Train,0.5120628,0
Train,0.512602,1
Train,0.5130987,0
Train,0.5136095,0
Train,0.51411104,0
Train,0.5145141,1
Train,0.51458526,1
Train,0.5144435,0
Train,0.5142634,1
Train,0.51410127,1
Train,0.5141346,0
Train,0.51452607,0
Train,0.5153164,0
Train,0.51622546,1
Train,0.5166789,1
Train,0.5165185,1
Train,0.5157646,1
Train,0.51452374,0
Train,0.51315784,0
Train,0.51194674,0
Train,0.51093316,0
Train,0.51011133,1
Train,0.50948966,0
Train,0.5089979,1
Train,0.5086209,0
Train,0.50834966,1
Train,0.50815845,0
Train,0.508057,0
Train,0.5081034,1
Train,0.5081365,1
Train,0.5081572,0
Train,0.5082078,1
Train,0.5080197,0
Train,0.5076609,1
Train,0.5071329,1
Train,0.50659394,0
Train,0.5061209,1
Train,0.5056975,1
Train,0.50538373,1
Train,0.50529087,1
Train,0.5055302,0
Train,0.5062773,0
Train,0.50730944,1
Train,0.5083987,1
Train,0.50940394,0
Train,0.51027095,0
Train,0.51109457,0
Train,0.5115551,0
Train,0.51158214,0
Train,0.51120144,0
Train,0.5105449,1
Train,0.50970554,0
Train,0.5087131,0
Train,0.5075797,1
Train,0.50638217,0
Train,0.5052228,0
Train,0.50407386,0
Train,0.5028919,1
Train,0.50168943,0
Train,0.50048196,1
Train,0.49925256,1
Train,0.49804345,1
Train,0.4969656,0
Train,0.49603996,1
Train,0.4953014,0
Train,0.49475455,0
Train,0.49443895,1
Train,0.49436504,0
Train,0.4945295,0
Train,0.49482015,0
Train,0.49508297,1
Train,0.49526873,1
Train,0.49538225,0
Train,0.49550197,0
Train,0.49569628,1
Train,0.49599925,0
Train,0.49639213,0
Train,0.49685863,0
Train,0.4973353,1
Train,0.4977859,1
Train,0.49820036,1
Train,0.4986205,1
Train,0.49928895,1
Train,0.50040054,0
Train,0.5020803,1
Train,0.50420403,0
Train,0.50653255,1
Train,0.5089356,0
Train,0.51121175,1
Train,0.5130311,0
Train,0.51435554,1
Train,0.51490235,0
Train,0.51485956,1
Train,0.51437026,0
Train,0.51354223,1
Train,0.51230156,1
Train,0.51090807,0
Train,0.5096166,1
Train,0.50853693,0
Train,0.5078591,1
Train,0.5076287,0
Train,0.5081016,1
Train,0.5093653,1
Train,0.51135576,0
Train,0.513849,1
Train,0.515853,0
Train,0.5169116,0
Train,0.51699495,1
Train,0.5162731,0
Train,0.5152324,1
Train,0.5140385,1
Train,0.51287186,0
Train,0.51190466,1
Train,0.5110824,0
Train,0.51060236,0
Train,0.51040745,1
Train,0.51039493,0
Train,0.5103909,1
Train,0.5103319,0
Train,0.5101705,1
Train,0.5099842,0
Train,0.5097184,0
Train,0.5094094,0
Train,0.50894654,1
Train,0.50840163,0
Train,0.5078879,1
Train,0.5074178,1
Train,0.50707483,0
Train,0.50694346,0
Train,0.5070587,1
Train,0.50726366,0
Train,0.50751734,0
Train,0.5077002,1
Train,0.5076652,1
Train,0.5078989,1
Train,0.5086744,0
Train,0.51011884,1
Train,0.5122707,0
Train,0.5148206,0
Train,0.5175029,1
Train,0.5200309,1
Train,0.522187,1
Train,0.52399266,1
Train,0.52545685,1
Train,0.5266993,1
Train,0.5276916,0
Train,0.5285191,1
Train,0.52911377,1
Train,0.5293,0
Train,0.5293637,1
Train,0.5285804,0
Train,0.52698535,0
Train,0.5247234,1
Train,0.5220357,1
Train,0.5191096,1
Train,0.5161853,0
Train,0.51343685,0
Train,0.5109148,1
Train,0.5086174,1
Train,0.5068064,1
Train,0.5056679,0
Train,0.5053647,1
Train,0.50591606,0
Train,0.50722915,0
Train,0.509423,1
Train,0.512081,0
Train,0.5148964,1
Train,0.517557,1
Train,0.51987636,1
Train,0.52192104,0
Train,0.52379614,1
Train,0.5254737,1
Train,0.52700484,1
Train,0.5283514,0
Train,0.5297214,0
Train,0.5307392,1
Train,0.5312743,0
Train,0.5313711,0
Train,0.530833,1
Train,0.5296639,1
Train,0.5278747,0
Train,0.52622455,1
Train,0.52493376,1
Train,0.5241656,0
Train,0.5235398,1
Train,0.5228989,1
Train,0.52224547,1
Train,0.5220379,0
Train,0.52209175,1
Train,0.5222645,1
Train,0.5224236,1
Train,0.52251387,1
Train,0.52254,0
Train,0.52250373,1
Train,0.52228594,0
Train,0.521888,1
Train,0.5211477,1
Train,0.5199844,1
Train,0.51843643,0
Train,0.51654506,1
Train,0.51436865,1
Train,0.51210123,1
Train,0.51004326,1
Train,0.50836253,1
Train,0.50718147,0
Train,0.50663483,1
Train,0.5067371,1
Train,0.5075631,0
Train,0.50907815,0
Train,0.51093996,1
Train,0.51256907,0
Train,0.51363504,1
Train,0.5140863,0
Train,0.5140362,1
Train,0.51362514,1
Train,0.51306057,1
Train,0.51256335,1
Train,0.51243186,1
Train,0.5129563,0
Train,0.5142171,0
Train,0.51609254,1
Train,0.5183319,1
Train,0.52060324,1
Train,0.52295464,1
Train,0.5252184,1
Train,0.5271721,0
Train,0.52861357,1
Train,0.5292169,1
Train,0.52901137,1
Train,0.5281067,0
Train,0.52668864,0
Train,0.52480954,0
Train,0.5224757,1
Train,0.5198752,0
Train,0.51737523,0
Train,0.5151015,0
Train,0.5130871,1
Train,0.51123554,1
Train,0.50958467,1
Train,0.5082743,1
Train,0.50734967,1
Train,0.5069299,0
Train,0.5069876,0
Train,0.50747645,0
Train,0.5083116,1
Train,0.5092555,0
Train,0.5102319,1
Train,0.5111419,0
Train,0.5119987,0
Train,0.51260144,1
Train,0.5126532,0
Train,0.5122455,1
Train,0.51147056,0
Train,0.5105891,0
Train,0.50976557,1
Train,0.508942,0
Train,0.5082867,1
Train,0.50779223,1
Train,0.507547,1
Train,0.50765234,1
Train,0.50837004,1
Train,0.50979507,1
Train,0.5117242,0
Train,0.5139183,1
Train,0.5160568,1
Train,0.51794815,1
Train,0.51952696,1
Train,0.5207014,1
Train,0.52133274,1
Train,0.5214733,1
Train,0.5210909,1
Train,0.5203426,0
Train,0.519135,1
Train,0.51738095,0
Train,0.5153154,0
Train,0.51307774,0
Train,0.51070786,1
Train,0.50825554,1
Train,0.50588644,0
Train,0.5037992,0
Train,0.5020627,1
Train,0.5007076,1
Train,0.4997308,1
Train,0.49916074,1
Train,0.4990772,0
Train,0.49955463,0
Train,0.5005616,1
Train,0.5018923,0
Train,0.5033349,0
Train,0.5046884,1
Train,0.505686,0
Train,0.5063108,1
Train,0.5065005,1
Train,0.50639284,0
Train,0.50618744,1
Train,0.5059897,0
Train,0.5059017,0
Train,0.50596625,0
Train,0.50616086,0
Train,0.50641054,1
Train,0.50664085,0
Train,0.50674915,0
Train,0.5067439,1
Train,0.5064953,0
Train,0.50598216,1
Train,0.50525534,1
Train,0.50441396,1
Train,0.5036781,1
Train,0.5032151,1
Train,0.50322163,1
Train,0.5038482,1
Train,0.50509226,0
Train,0.5068302,1
Train,0.5086665,1
Train,0.51043445,0
Train,0.5120007,0
Train,0.5132916,1
Train,0.5140828,0
Train,0.51429814,0
Train,0.5139932,0
Train,0.51296616,1
Train,0.51123583,1
Train,0.5091877,0
Train,0.5070669,1
Train,0.50511575,1
Train,0.50342,0
Train,0.5020759,0
Train,0.5011519,0
Train,0.50057244,1
Train,0.5002456,0
Train,0.5001237,0
Train,0.5001382,1
Train,0.50022626,0
Train,0.50037,0
Train,0.5005541,0
Train,0.50061643,1
Train,0.50051665,1
Train,0.500271,1
Train,0.49994564,1
Train,0.4995966,1
Train,0.49941328,0
Train,0.4996218,0
Train,0.50036395,0
Train,0.50161254,1
Train,0.5031302,0
Train,0.5047651,0
Train,0.50635916,0
Train,0.50772655,1
Train,0.5087012,1
Train,0.5091965,0
Train,0.5093981,0
Train,0.5093347,0
Train,0.5090432,0
Train,0.508592,0
Train,0.5079842,0
Train,0.50728416,1
Train,0.50655913,0
Train,0.50599015,0
Train,0.505653,1
Train,0.5053783,0
Train,0.5051451,0
Train,0.50476956,0
Train,0.5042056,0
Train,0.5034366,1
Train,0.5025213,0
Train,0.5015426,0
Train,0.50052977,1
Train,0.49951035,1
Train,0.49852225,1
Train,0.49758577,0
Train,0.49667174,0
Train,0.49580947,0
Train,0.49503285,0
Train,0.49437773,1
Train,0.49385855,0
Train,0.49338824,1
Train,0.49311695,0
Train,0.4931143,0
Train,0.49353197,1
Train,0.49425352,0
Train,0.49515453,1
Train,0.49613518,0
Train,0.49716178,0
Train,0.4981596,1
Train,0.49899912,0
Train,0.49965847,1
Train,0.50011927,1
Train,0.5004332,1
Train,0.50077343,0
Train,0.50126576,0
Train,0.5019283,0
Train,0.5026376,1
Train,0.503247,1
Train,0.50409716,1
Train,0.50519884,0
Train,0.5065286,1
Train,0.50803125,0
Train,0.50958,0
Train,0.5109957,1
Train,0.51212,1
Train,0.51291597,0
Train,0.51337504,1
Train,0.51341665,0
Train,0.5131694,1
Train,0.5126264,0
Train,0.51201844,0
Train,0.5112834,1
Train,0.5100175,1
Train,0.5084084,0
Train,0.50673723,1
Train,0.50509894,0
Train,0.5035698,0
Train,0.50221694,0
Train,0.5010691,1
Train,0.5001246,1
Train,0.49940673,0
Train,0.49890777,0
Train,0.4985804,0
Train,0.49837932,0
Train,0.49824858,0
Train,0.49819744,1
Train,0.49819258,0
Train,0.49826023,1
Train,0.4983404,1
Train,0.4983491,1
Train,0.49832907,0
Train,0.49825853,1
Train,0.4982132,0
Train,0.49826422,0
Train,0.49843732,0
Train,0.4986966,0
Train,0.49903598,0
Train,0.4993979,1
Train,0.49970374,1
Train,0.50000024,1
Train,0.5003626,1
Train,0.5008186,0
Train,0.5014261,0
Train,0.502035,0
Train,0.502553,1
Train,0.50276923,1
Train,0.50276,0
Train,0.50259006,1
Train,0.50235814,0
Train,0.502213,0
Train,0.50214356,1
Train,0.50213385,0
Train,0.5023614,1
Train,0.50298965,0
Train,0.5040666,1
Train,0.5055778,0
Train,0.5075284,0
Train,0.50975704,0
Train,0.51200044,0
Train,0.5140215,1
Train,0.5156125,1
Train,0.5167626,1
Train,0.5173882,0
Train,0.5176077,0
Train,0.51743424,1
Train,0.51684594,0
Train,0.5155306,1
Train,0.513816,1
Train,0.5122347,1
Train,0.5111472,1
Train,0.5106744,1
Train,0.5110374,0
Train,0.51221263,0
Train,0.5138364,1
Train,0.5154557,0
Train,0.51693344,1
Train,0.5180645,0
Train,0.5189022,1
Train,0.51942843,0
Train,0.5197528,0
Train,0.52003187,1
Train,0.52012575,1
Train,0.5200033,0
Train,0.51980567,0
Train,0.51939493,1
Train,0.5185065,0
Train,0.5173513,0
Train,0.5160407,1
Train,0.51450324,0
Train,0.5127008,1
Train,0.5107877,1
Train,0.5089565,1
Train,0.507494,0
Train,0.50665736,1
Train,0.5066183,0
Train,0.50736964,1
Train,0.50872153,0
Train,0.51050365,0
Train,0.5125002,0
Train,0.51447916,1
Train,0.51616687,1
Train,0.5175948,1
Train,0.51878315,1
Train,0.51975095,1
Train,0.52048725,0
Train,0.5209837,1
Train,0.52101135,1
Train,0.52083606,0
Train,0.5205282,1
Train,0.51999205,0
Train,0.5193813,1
Train,0.5183723,0
Train,0.51695883,1
Train,0.51518726,0
Train,0.5134349,0
Train,0.5115038,1
Train,0.50952804,0
Train,0.5077304,1
Train,0.5062022,0
Train,0.505121,0
Train,0.5044459,0
Train,0.50405073,0
Train,0.5038382,0
Train,0.50378215,0
Train,0.5038092,0
Train,0.5038647,1
Train,0.5038493,0
Train,0.50377285,0
Train,0.5036604,1
Train,0.50350726,1
Train,0.50338566,0
Train,0.5034119,0
Train,0.5036113,0
Train,0.5038259,0
Train,0.5038754,1
Train,0.50376195,0
Train,0.50348043,1
Train,0.5030687,0
Train,0.50258577,1
Train,0.5020777,0
Train,0.5015452,1
Train,0.5009297,1
Train,0.5002756,1
Train,0.49954256,1
Train,0.49875,0
Train,0.49801406,0
Train,0.49738252,1
Train,0.4969115,1
Train,0.49659184,0
Train,0.4964559,1
Train,0.4965134,0
Train,0.49694878,0
Train,0.49766773,0
Train,0.49858963,1
Train,0.49946582,1
Train,0.5002152,1
Train,0.5008576,1
Train,0.5015007,0
Train,0.50219595,1
Train,0.50301456,0
Train,0.50406075,1
Train,0.50531495,0
Train,0.5068314,1
Train,0.50855684,0
Train,0.5104921,0
Train,0.5124335,0
Train,0.5141183,1
Train,0.51525116,0
Train,0.515834,0
Train,0.5156709,0
Train,0.51498175,1
Train,0.51370984,0
Train,0.5124554,1
Train,0.51148415,0
Train,0.51107365,0
Train,0.5112608,0
Train,0.51176775,1
Train,0.512372,1
Train,0.5131707,1
Train,0.5143248,1
Train,0.5158342,1
Train,0.5175654,1
Train,0.5194208,1
Train,0.5213692,1
Train,0.5232329,0
Train,0.52483374,1
Train,0.5256497,1
Train,0.52576953,0
Train,0.5252795,1
Train,0.52431095,1
Train,0.52307,1
Train,0.52157354,1
Train,0.51999134,0
Train,0.5184491,0
Train,0.5170248,0
Train,0.51568925,0
Train,0.5141325,1
Train,0.512276,1
Train,0.51028,1
Train,0.5082871,0
Train,0.5066519,1
Train,0.50540733,1
Train,0.5045881,1
Train,0.5042596,1
Train,0.5044409,0
Train,0.50516003,0
Train,0.5062896,1
Train,0.507473,1
Train,0.5085602,0
Train,0.50946116,1
Train,0.5099592,0
Train,0.5100014,1
Train,0.50960815,1
Train,0.50905037,0
Train,0.5086515,1
Train,0.50867385,0
Train,0.50930464,1
Train,0.5104215,0
Train,0.5121182,1
Train,0.5139663,1
Train,0.51571274,0
Train,0.5172691,0
Train,0.5183799,1
Train,0.51891065,1
Train,0.51889956,1
Train,0.5184159,1
Train,0.5175915,0
Train,0.5165055,1
Train,0.51494366,0
Train,0.51310205,0
Train,0.5112187,1
Train,0.5094427,1
Train,0.5078646,0
Train,0.5066885,0
Train,0.5058895,0
Train,0.5053663,1
Train,0.50500417,0
Train,0.5047183,1
Train,0.50445306,0
Train,0.50442946,0
Train,0.5047416,0
Train,0.505193,0
Train,0.5055691,0
Train,0.505671,1
Train,0.5053842,1
Train,0.50474787,0
Train,0.50400704,1
Train,0.50316346,0
Train,0.50241786,0
Train,0.50180185,1
Train,0.5012773,0
Train,0.50090384,1
Train,0.5007119,0
Train,0.5008168,1
Train,0.501311,0
Train,0.5023654,1
Train,0.5038159,0
Train,0.5055154,1
Train,0.50721085,0
Train,0.5087813,0
Train,0.5101019,0
Train,0.5111441,0
Train,0.5117692,1
Train,0.5118969,1
Train,0.511588,1
Train,0.511004,0
Train,0.5102973,1
Train,0.5095654,1
Train,0.5092504,1
Train,0.5095986,0
Train,0.5107464,1
