Set,LSTM_Probability,Actual
Train,0.51243305,1
Train,0.51450443,1
Train,0.5166894,0
Train,0.5186852,1
Train,0.5202061,1
Train,0.5212334,1
Train,0.5216958,1
Train,0.5216347,0
Train,0.5211369,1
Train,0.5199678,0
Train,0.518358,1
Train,0.5161731,1
Train,0.5139019,0
Train,0.5116238,1
Train,0.5095221,0
Train,0.5075819,1
Train,0.50584906,0
Train,0.50434864,1
Train,0.50300694,1
Train,0.50179446,0
Train,0.5007901,1
Train,0.50003254,1
Train,0.4995586,1
Train,0.49944222,0
Train,0.49968362,0
Train,0.5002108,1
Train,0.5008446,0
Train,0.50154144,1
Train,0.5021635,0
Train,0.5026705,1
Train,0.5030573,0
Train,0.5033885,1
Train,0.5035701,0
Train,0.5036346,1
Train,0.50358427,0
Train,0.5035566,1
Train,0.50363517,0
Train,0.5039012,1
Train,0.5044738,0
Train,0.50555146,0
Train,0.5067664,1
Train,0.5076672,0
Train,0.5081245,1
Train,0.5081005,1
Train,0.5076364,0
Train,0.50686574,1
Train,0.505843,1
Train,0.50470084,1
Train,0.5035088,1
Train,0.50234425,0
Train,0.50131416,1
Train,0.50049853,1
Train,0.50002635,1
Train,0.49994072,0
Train,0.500227,0
Train,0.5009887,1
Train,0.5020983,0
Train,0.503495,0
Train,0.50499433,1
Train,0.5061978,0
Train,0.50693256,1
Train,0.507051,0
Train,0.50678056,1
Train,0.50638235,1
Train,0.50602126,0
Train,0.5058706,1
Train,0.50591314,0
Train,0.506307,0
Train,0.50699985,0
Train,0.50775284,0
Train,0.50851166,1
Train,0.50904834,1
Train,0.5094674,0
Train,0.5099242,1
Train,0.5102439,1
Train,0.51048416,1
Train,0.51078546,1
Train,0.5113859,1
Train,0.5122307,1
Train,0.5132716,0
Train,0.51441944,1
Train,0.5154025,1
Train,0.51615787,0
Train,0.51667666,1
Train,0.51680577,1
Train,0.5165672,1
Train,0.5159681,1
Train,0.51521647,1
Train,0.5145134,1
Train,0.5137036,0
Train,0.5128759,1
Train,0.51206815,0
Train,0.5113195,1
Train,0.51058745,1
Train,0.50983167,0
Train,0.5091355,1
Train,0.508355,1
Train,0.5074811,1
Train,0.5066338,0
Train,0.505811,0
Train,0.50502884,1
Train,0.50425744,1
Train,0.5035541,1
Train,0.5030071,0
Train,0.5026605,0
Train,0.50247025,1
Train,0.5023148,0
Train,0.5022329,0
Train,0.5022017,1
Train,0.50220823,1
Train,0.5023689,1
Train,0.50265145,0
Train,0.50308347,0
Train,0.5035924,1
Train,0.5041269,1
Train,0.50467175,1
Train,0.5051661,1
Train,0.5055575,1
Train,0.5058035,1
Train,0.5059841,0
Train,0.5061255,0
Train,0.5061232,1
Train,0.5060035,0
Train,0.5058381,0
Train,0.5055634,0
Train,0.50505996,1
Train,0.5043475,1
Train,0.503531,1
Train,0.5027065,0
Train,0.50203836,1
Train,0.5015779,1
Train,0.50136924,0
Train,0.5014509,1
Train,0.50169885,1
Train,0.50209033,0
Train,0.5026616,0
Train,0.5033298,1
Train,0.50390625,0
Train,0.50435185,0
Train,0.50457746,1
Train,0.50449586,1
Train,0.5042033,1
Train,0.50388825,1
Train,0.50371057,1
Train,0.50386757,1
Train,0.5043259,1
Train,0.50490975,1
Train,0.50551003,0
Train,0.5059972,0
Train,0.50629306,1
Train,0.50633466,0
Train,0.50617373,1
Train,0.50575566,1
Train,0.50517726,1
Train,0.50450504,0
Train,0.5037415,1
Train,0.5028535,1
Train,0.501908,1
Train,0.5008987,1
Train,0.4998973,1
Train,0.4989655,1
Train,0.4981418,1
Train,0.49738845,0
Train,0.49667433,1
Train,0.49599236,1
Train,0.49535716,1
Train,0.49479672,1
Train,0.49426463,0
Train,0.49376553,0
Train,0.49333706,0
Train,0.49298424,0
Train,0.49274552,1
Train,0.49264082,1
Train,0.49261156,0
Train,0.49263155,0
Train,0.49273843,0
Train,0.49292758,1
Train,0.49319124,0
Train,0.49347582,0
Train,0.49379024,0
Train,0.4941393,1
Train,0.49455327,0
Train,0.49496254,1
Train,0.49537683,1
Train,0.49572152,1
Train,0.49594393,0
Train,0.49607068,1
Train,0.49610868,1
Train,0.4960206,0
Train,0.4958012,0
Train,0.49553734,1
Train,0.49525785,1
Train,0.49495646,1
Train,0.4946214,0
Train,0.49426898,1
Train,0.49390477,1
Train,0.4935847,0
Train,0.49330193,1
Train,0.49305624,1
Train,0.49277255,0
Train,0.4924498,1
Train,0.4921126,0
Train,0.4917436,0
Train,0.49134034,1
Train,0.49095133,0
Train,0.49054357,1
Train,0.49015537,1
Train,0.4897784,0
Train,0.4893903,1
Train,0.48899958,1
Train,0.48861971,1
Train,0.48825097,0
Train,0.48789358,0
Train,0.4876389,1
Train,0.48756114,0
Train,0.4875828,0
Train,0.4877516,0
Train,0.48786926,0
Train,0.48811194,1
Train,0.48845935,0
Train,0.48879275,1
Train,0.4891224,0
Train,0.48939794,1
Train,0.4896617,0
Train,0.4899188,1
Train,0.49017662,1
Train,0.490399,1
Train,0.49055925,1
Train,0.49062616,1
Train,0.49063757,0
Train,0.49055094,1
Train,0.49030015,0
Train,0.4900519,0
Train,0.48976156,1
Train,0.48949516,1
Train,0.48921958,0
Train,0.48892206,1
Train,0.48862812,0
Train,0.48834258,0
Train,0.48807034,0
Train,0.48782566,1
Train,0.48767224,0
Train,0.48757693,0
Train,0.48754594,1
Train,0.48754755,1
Train,0.48749882,0
Train,0.4874304,1
Train,0.48735398,1
Train,0.48722938,1
Train,0.48709238,1
Train,0.48700404,1
Train,0.48694763,0
Train,0.48692867,1
Train,0.48697275,1
Train,0.4870497,0
Train,0.4871191,0
Train,0.48719823,1
Train,0.48730457,0
Train,0.48734894,1
Train,0.48733974,1
Train,0.4872475,0
Train,0.48707744,1
Train,0.4868702,0
Train,0.48661774,1
Train,0.48637822,0
Train,0.48616272,0
Train,0.486009,0
Train,0.48592046,0
Train,0.4859479,1
Train,0.48605794,0
Train,0.48620287,0
Train,0.4863901,0
Train,0.48660648,0
Train,0.48679936,0
Train,0.4869864,1
Train,0.48715308,1
Train,0.48718148,0
Train,0.4870822,0
Train,0.48687744,1
Train,0.486653,1
Train,0.48635444,0
Train,0.486056,1
Train,0.48577285,0
Train,0.48552632,1
Train,0.48538944,0
Train,0.48525333,1
Train,0.48515916,1
Train,0.4850682,0
Train,0.484982,0
Train,0.48491606,1
Train,0.4849386,0
Train,0.4850109,1
Train,0.48524338,1
Train,0.4855134,0
Train,0.48581827,0
Train,0.48617122,0
Train,0.48649588,0
Train,0.48680413,0
Train,0.4870611,1
Train,0.48727608,0
Train,0.48740283,1
Train,0.4874969,0
Train,0.48755357,1
Train,0.48759234,0
Train,0.48751906,1
Train,0.48735768,0
Train,0.48704675,0
Train,0.48666212,0
Train,0.48630404,1
Train,0.4859784,1
Train,0.48567194,0
Train,0.48532155,1
Train,0.48498508,1
Train,0.48462626,0
Train,0.48424655,0
Train,0.48391533,1
Train,0.48370174,0
Train,0.48355076,0
Train,0.4835434,1
Train,0.48358208,0
Train,0.48356074,1
Train,0.48355007,0
Train,0.48354766,1
Train,0.48363072,1
Train,0.48373365,1
Train,0.4838835,0
Train,0.48411423,0
Train,0.48445642,0
Train,0.4849048,0
Train,0.48545542,1
Train,0.4860352,0
Train,0.48655653,1
Train,0.48705527,1
Train,0.4874558,1
Train,0.48776668,0
Train,0.48799092,1
Train,0.48819095,1
Train,0.48833615,0
Train,0.48841044,1
Train,0.48840562,0
Train,0.4883564,0
Train,0.48831683,1
Train,0.4883501,1
Train,0.48840582,1
Train,0.48845896,0
Train,0.48848194,1
Train,0.48847455,0
Train,0.4884466,0
Train,0.48842692,1
Train,0.48840734,0
Train,0.4883215,1
Train,0.4882107,0
Train,0.48809427,0
Train,0.4880284,1
Train,0.4880308,0
Train,0.4880626,0
Train,0.48814097,1
Train,0.48825285,1
Train,0.48836643,0
Train,0.48844832,0
Train,0.488485,1
Train,0.48850375,1
Train,0.48841083,1
Train,0.48826215,1
Train,0.4880892,1
Train,0.4879694,1
Train,0.4879699,1
Train,0.48802182,1
Train,0.48810607,1
Train,0.488198,1
Train,0.48826838,0
Train,0.4883076,0
Train,0.48834956,0
Train,0.48841903,0
Train,0.48848712,1
Train,0.4885735,1
Train,0.4886056,1
Train,0.4885692,1
Train,0.48846474,0
Train,0.4883119,1
Train,0.48817596,0
Train,0.4880066,1
Train,0.48787916,0
Train,0.4877877,1
Train,0.48774308,0
Train,0.48772314,0
Train,0.48776153,0
Train,0.48783645,0
Train,0.48795465,1
Train,0.4881227,1
Train,0.4883196,1
Train,0.48844913,0
Train,0.48848593,1
Train,0.48848993,1
Train,0.48847547,0
Train,0.48846605,1
Train,0.48849875,0
Train,0.48853078,1
Train,0.48859948,0
Train,0.48866728,0
Train,0.48874283,0
Train,0.488823,1
Train,0.48894334,1
Train,0.48904878,1
Train,0.48908067,1
Train,0.48905635,0
Train,0.48901603,1
Train,0.48899305,1
Train,0.48898488,0
Train,0.48901027,0
Train,0.48912737,1
Train,0.48931813,0
Train,0.4895112,1
Train,0.48973373,1
Train,0.48991388,0
Train,0.49001524,1
Train,0.49003246,1
Train,0.48992443,0
Train,0.48972148,0
Train,0.48944426,1
Train,0.48915038,0
Train,0.4888476,0
Train,0.48861,0
Train,0.48851794,1
Train,0.48847872,1
Train,0.48843786,0
Train,0.48835352,0
Train,0.48826084,1
Train,0.48814648,0
Train,0.48800072,0
Train,0.48783377,1
Train,0.48769265,1
Train,0.48754787,1
Train,0.48732215,0
Train,0.48702386,1
Train,0.48675695,1
Train,0.48655495,1
Train,0.48639017,1
Train,0.48625058,0
Train,0.48613322,1
Train,0.48607406,1
Train,0.48602048,0
Train,0.48597327,1
Train,0.48593712,0
Train,0.48586133,1
Train,0.48578689,0
Train,0.48568964,1
Train,0.48558566,0
Train,0.48545668,1
Train,0.48533025,1
Train,0.48517546,1
Train,0.48498076,1
Train,0.4847564,0
Train,0.48454154,0
Train,0.48441145,1
Train,0.4843747,0
Train,0.48440057,1
Train,0.48448342,0
Train,0.48454678,0
Train,0.48465514,1
Train,0.48482054,1
Train,0.4849497,0
Train,0.48503658,0
Train,0.4850762,0
Train,0.48511058,1
Train,0.4851721,0
Train,0.48522758,0
Train,0.48532233,0
Train,0.4854728,1
Train,0.4856786,1
Train,0.48592043,1
Train,0.4861165,0
Train,0.486239,0
Train,0.48630607,0
Train,0.48635337,0
Train,0.48639375,1
Train,0.4864407,1
Train,0.48645583,0
Train,0.4864318,0
Train,0.48642817,1
Train,0.48647684,0
Train,0.48652977,1
Train,0.4866196,1
Train,0.48668432,0
Train,0.48669627,0
Train,0.48668158,1
Train,0.48669332,0
Train,0.4866629,1
Train,0.48661593,0
Train,0.48650885,1
Train,0.48642024,1
Train,0.4863121,1
Train,0.4861319,0
Train,0.4858833,1
Train,0.48559907,0
Train,0.48532152,0
Train,0.48507705,0
Train,0.4849494,1
Train,0.48492524,1
Train,0.48499072,1
Train,0.4850833,0
Train,0.48517355,0
Train,0.4852436,0
Train,0.48533475,1
Train,0.48540995,1
Train,0.48542622,0
Train,0.4853626,0
Train,0.48532,1
Train,0.48528504,0
Train,0.4851737,0
Train,0.4850402,1
Train,0.48491144,0
Train,0.48476028,1
Train,0.4845867,1
Train,0.48438564,0
Train,0.48409274,1
Train,0.48376942,1
Train,0.4834177,0
Train,0.48312175,1
Train,0.4829412,0
Train,0.48286808,0
Train,0.48287192,0
Train,0.4830348,1
Train,0.48334056,0
Train,0.48368153,1
Train,0.48404402,0
Train,0.48433682,0
Train,0.48457977,0
Train,0.48479933,0
Train,0.48500738,0
Train,0.48519608,0
Train,0.48538822,1
Train,0.4855461,1
Train,0.485688,0
Train,0.48579758,1
Train,0.48584047,1
Train,0.48578635,0
Train,0.48563597,1
Train,0.4854304,1
Train,0.48515943,0
Train,0.48489195,0
Train,0.48463917,1
Train,0.4844401,0
Train,0.48429757,0
Train,0.48424116,0
Train,0.48429573,0
Train,0.48440015,1
Train,0.4845587,1
Train,0.48468938,1
Train,0.48475075,0
Train,0.48476636,1
Train,0.48474997,1
Train,0.4847049,1
Train,0.48464167,0
Train,0.48456517,1
Train,0.48447195,1
Train,0.484365,0
Train,0.48429498,1
Train,0.48436758,1
Train,0.48451236,0
Train,0.48456547,1
Train,0.4845935,1
Train,0.48462045,1
Train,0.48464817,1
Train,0.4847145,0
Train,0.48481753,0
Train,0.48495913,0
Train,0.48514894,0
Train,0.4853562,1
Train,0.48558536,1
Train,0.48579055,0
Train,0.48589644,0
Train,0.48593763,0
Train,0.486036,1
Train,0.48614514,0
Train,0.48622948,0
Train,0.48632655,1
Train,0.4864376,0
Train,0.48650596,1
Train,0.4865754,1
Train,0.48658848,0
Train,0.48657426,0
Train,0.4865508,1
Train,0.48657262,1
Train,0.48656517,0
Train,0.48659247,0
Train,0.48666564,0
Train,0.48679367,1
Train,0.48701692,0
Train,0.4872905,0
Train,0.487585,1
Train,0.4878441,1
Train,0.4880214,0
Train,0.48804182,0
Train,0.48802003,1
Train,0.48798656,0
Train,0.48794737,1
Train,0.48793778,0
Train,0.4879215,1
Train,0.4879286,0
Train,0.48790005,1
Train,0.4878952,1
Train,0.4879057,0
Train,0.48798773,0
Train,0.48813975,1
Train,0.48831227,1
Train,0.4884724,1
Train,0.4886264,1
Train,0.4887242,1
Train,0.48878664,1
Train,0.48881763,1
Train,0.48876408,1
Train,0.4886788,0
Train,0.48852974,0
Train,0.48833832,1
Train,0.48816484,0
Train,0.48795903,1
Train,0.48777825,1
Train,0.48758155,0
Train,0.48737183,0
Train,0.48721257,1
Train,0.48715615,0
Train,0.4871014,1
Train,0.48707956,0
Train,0.48706096,0
Train,0.48705703,1
Train,0.48707813,1
Train,0.48709944,0
Train,0.4871004,1
Train,0.48711425,0
Train,0.48710364,0
Train,0.4870782,1
Train,0.48705643,1
Train,0.48697436,0
Train,0.48683852,0
Train,0.48665953,0
Train,0.48654282,0
Train,0.4865001,0
Train,0.486517,1
Train,0.4865461,0
Train,0.48648995,1
Train,0.48647147,1
Train,0.48642734,0
Train,0.48634318,0
Train,0.4862984,1
Train,0.48629916,1
Train,0.48627585,0
Train,0.4862305,1
Train,0.4862198,0
Train,0.48614508,0
Train,0.48614627,0
Train,0.48621818,0
Train,0.48635373,0
Train,0.4865212,1
Train,0.4867093,0
Train,0.48686922,1
Train,0.48703855,1
Train,0.4871744,1
Train,0.4872732,1
Train,0.4872988,0
Train,0.48723024,1
Train,0.48712063,0
Train,0.48696086,1
Train,0.486818,0
Train,0.4866217,1
Train,0.4864398,1
Train,0.48631677,0
Train,0.48617435,1
Train,0.48607326,0
Train,0.4859651,0
Train,0.48583296,0
Train,0.48570308,1
Train,0.48560658,1
Train,0.48552418,1
Train,0.48546612,1
Train,0.48540208,0
Train,0.48543876,1
Train,0.48564455,0
Train,0.48595715,1
Train,0.4863698,1
Train,0.48684198,1
Train,0.48733017,0
Train,0.48775655,0
Train,0.4881856,0
Train,0.48863026,0
Train,0.48902726,0
Train,0.48937142,0
Train,0.489633,0
Train,0.4898444,0
Train,0.49004683,1
Train,0.49026093,0
Train,0.4904151,1
Train,0.49060285,0
Train,0.49072665,1
Train,0.49076465,1
Train,0.49068794,1
Train,0.4905023,0
Train,0.49020824,1
Train,0.4898328,1
Train,0.48937583,1
Train,0.48885453,0
Train,0.4883076,0
Train,0.48780432,0
Train,0.48741457,0
Train,0.4871984,0
Train,0.4871049,0
Train,0.4870344,0
Train,0.48695093,1
Train,0.48682663,1
Train,0.4866914,0
Train,0.48654687,1
Train,0.48645464,1
Train,0.48644873,1
Train,0.48661932,0
Train,0.48703378,0
Train,0.48770556,0
Train,0.4885874,0
Train,0.4895746,1
Train,0.49054196,1
Train,0.4913768,1
Train,0.492049,1
Train,0.49260303,0
Train,0.49306872,1
Train,0.4935496,1
Train,0.49404493,0
Train,0.49459818,0
Train,0.49517494,0
Train,0.4957905,0
Train,0.49634466,1
Train,0.49682876,0
Train,0.4971928,0
Train,0.49739835,1
Train,0.49741015,1
Train,0.49724227,0
Train,0.49699342,0
Train,0.496778,0
Train,0.49665573,0
Train,0.49661255,0
Train,0.49663544,0
Train,0.49669078,0
Train,0.49676087,1
Train,0.4968191,0
Train,0.49685222,1
Train,0.49685508,1
Train,0.49680698,0
Train,0.49671462,1
Train,0.4966052,1
Train,0.49650863,1
Train,0.4964638,1
Train,0.4965332,0
Train,0.4967393,0
Train,0.49702927,0
Train,0.49733734,0
Train,0.49759245,0
Train,0.49770153,0
Train,0.49763632,1
Train,0.49740276,1
Train,0.49703524,0
Train,0.49656475,1
Train,0.4960047,0
Train,0.4954446,1
Train,0.4949088,0
Train,0.49441677,0
Train,0.49399036,0
Train,0.4936213,1
Train,0.49329072,0
Train,0.49294302,1
Train,0.49262464,1
Train,0.49230745,0
Train,0.4919969,0
Train,0.49171802,1
Train,0.49146825,0
Train,0.49121967,0
Train,0.49099293,1
Train,0.49079636,1
Train,0.490629,1
Train,0.49050584,1
Train,0.49044815,1
Train,0.49061382,1
Train,0.4910387,0
Train,0.49169528,0
Train,0.4924644,0
Train,0.49322215,1
Train,0.49388283,1
Train,0.49436516,0
Train,0.4946937,1
Train,0.4948817,0
Train,0.49491176,0
Train,0.49484813,1
Train,0.49470916,0
Train,0.4945534,0
Train,0.49443543,0
Train,0.49444214,1
Train,0.49455854,0
Train,0.49473536,1
Train,0.49493396,1
Train,0.4951805,0
Train,0.49547443,0
Train,0.4957994,0
Train,0.49611476,1
Train,0.49632585,1
Train,0.49643946,0
Train,0.49655914,0
Train,0.49677065,0
Train,0.49704778,0
Train,0.49736768,1
Train,0.4976209,0
Train,0.49774683,0
Train,0.49770334,1
Train,0.49746922,1
Train,0.4970942,0
Train,0.49666482,0
Train,0.49628198,1
Train,0.49602094,1
Train,0.49583003,0
Train,0.4957994,0
Train,0.49594024,0
Train,0.4962297,1
Train,0.49663088,1
Train,0.49706233,1
Train,0.49749124,0
Train,0.49793017,1
Train,0.49837923,1
Train,0.49886298,0
Train,0.49942276,1
Train,0.499972,1
Train,0.50049853,0
Train,0.5010084,0
Train,0.5014256,0
Train,0.50171113,0
Train,0.5018865,1
Train,0.50184995,1
Train,0.501599,1
Train,0.5011947,0
