Threshold,Accuracy,Balanced_Accuracy,Precision,Recall,F1_Score,MCC
0.3320679516069784,0.4972067039106145,0.5,0.4972067039106145,1.0,0.664179104477612,0.0
0.3348232379807846,0.49441340782122906,0.49719101123595505,0.4957983193277311,0.9943820224719101,0.6616822429906543,-0.05322211675273693
0.33757852435459085,0.49441340782122906,0.49719101123595505,0.4957983193277311,0.9943820224719101,0.6616822429906543,-0.05322211675273693
0.3403338107283971,0.4972067039106145,0.4999687890137328,0.49719101123595505,0.9943820224719101,0.6629213483146067,-0.0004187393216291741
0.3430890971022033,0.49441340782122906,0.49715980024968787,0.49577464788732395,0.9887640449438202,0.6604127579737336,-0.031156619491447452
0.34584438347600954,0.49441340782122906,0.49715980024968787,0.49577464788732395,0.9887640449438202,0.6604127579737336,-0.031156619491447452
0.3485996698498158,0.49441340782122906,0.49715980024968787,0.49577464788732395,0.9887640449438202,0.6604127579737336,-0.031156619491447452
0.351354956223622,0.49441340782122906,0.49715980024968787,0.49577464788732395,0.9887640449438202,0.6604127579737336,-0.031156619491447452
0.3541102425974282,0.49441340782122906,0.49715980024968787,0.49577464788732395,0.9887640449438202,0.6604127579737336,-0.031156619491447452
0.3568655289712344,0.5,0.5027153558052434,0.4985835694050991,0.9887640449438202,0.6629001883239172,0.023138256956208095
0.35962081534504065,0.49441340782122906,0.49709737827715356,0.49572649572649574,0.9775280898876404,0.6578449905482041,-0.02096351542072134
0.3623761017188469,0.49441340782122906,0.49709737827715356,0.49572649572649574,0.9775280898876404,0.6578449905482041,-0.02096351542072134
0.3651313880926531,0.4888268156424581,0.4914794007490637,0.49283667621776506,0.9662921348314607,0.6527514231499051,-0.05442675236332186
0.36788667446645934,0.49162011173184356,0.4941947565543071,0.4941860465116279,0.9550561797752809,0.6513409961685823,-0.02994700858192202
0.37064196084026557,0.49441340782122906,0.4969413233458177,0.49560117302052786,0.949438202247191,0.651252408477842,-0.014381631858178198
0.3733972472140718,0.4888268156424581,0.4913233458177278,0.49262536873156343,0.9382022471910112,0.6460348162475822,-0.03870364684698078
0.37615253358787804,0.48324022346368717,0.48570536828963795,0.4896142433234421,0.9269662921348315,0.6407766990291263,-0.06083095325582239
0.37890781996168427,0.48044692737430167,0.482896379525593,0.4880952380952381,0.9213483146067416,0.6381322957198443,-0.07121694197774721
0.3816631063354905,0.48044692737430167,0.4828651685393259,0.4880239520958084,0.9157303370786517,0.63671875,-0.06851367009564664
0.38441839270929673,0.48044692737430167,0.4828339575530587,0.4879518072289157,0.9101123595505618,0.6352941176470588,-0.06614403970024316
0.38717367908310296,0.4860335195530726,0.4883895131086142,0.4909090909090909,0.9101123595505618,0.6377952755905512,-0.04324049891184468
0.3899289654569092,0.48324022346368717,0.4855805243445693,0.48936170212765956,0.9044943820224719,0.6351084812623274,-0.052848025948813895
0.3926842518307154,0.4776536312849162,0.4799313358302122,0.48615384615384616,0.8876404494382022,0.6282306163021869,-0.06937389272999082
0.3954395382045216,0.4720670391061452,0.47431335830212235,0.48297213622291024,0.8764044943820225,0.6227544910179641,-0.08648649436785989
0.3981948245783279,0.4776536312849162,0.47986891385767794,0.48598130841121495,0.8764044943820225,0.625250501002004,-0.06612871419222209
0.40095011095213406,0.4776536312849162,0.47983770287141075,0.48589341692789967,0.8707865168539326,0.6237424547283702,-0.0647125651039315
0.40370539732594035,0.4776536312849162,0.47980649188514357,0.48580441640378547,0.8651685393258427,0.6222222222222222,-0.06341127172877997
0.40646068369974653,0.4748603351955307,0.47696629213483144,0.4840764331210191,0.8539325842696629,0.6178861788617886,-0.0701534351254444
0.40921597007355276,0.4748603351955307,0.47690387016229707,0.4838709677419355,0.8426966292134831,0.6147540983606558,-0.06778194021513394
0.411971256447359,0.46089385474860334,0.4628589263420724,0.47540983606557374,0.8146067415730337,0.6004140786749482,-0.1045786060851382
0.4147265428211652,0.46368715083798884,0.46554307116104865,0.47651006711409394,0.797752808988764,0.5966386554621849,-0.09225056996871658
0.41748182919497145,0.4692737430167598,0.47103620474406993,0.4794520547945205,0.7865168539325843,0.5957446808510638,-0.07469100871175344
0.4202371155687777,0.4720670391061452,0.47365792759051184,0.4804270462633452,0.7584269662921348,0.5882352941176471,-0.0641102788761582
0.4229924019425839,0.4720670391061452,0.4735955056179776,0.48014440433212996,0.7471910112359551,0.5846153846153846,-0.06310615372245068
0.42574768831639015,0.4720670391061452,0.47343945068664167,0.4794007490636704,0.7191011235955056,0.5752808988764045,-0.0610010029026836
0.4285029746901964,0.4664804469273743,0.46772784019975033,0.4749034749034749,0.6910112359550562,0.562929061784897,-0.07215007740850418
0.4312582610640026,0.4581005586592179,0.4592696629213483,0.468503937007874,0.6685393258426966,0.5509259259259259,-0.08971410433146192
0.43401354743780884,0.46089385474860334,0.46192259675405745,0.46938775510204084,0.6460674157303371,0.5437352245862884,-0.08192591653818262
0.436768833811615,0.45251396648044695,0.45343320848938823,0.46218487394957986,0.6179775280898876,0.5288461538461539,-0.09864463348922266
0.4395241201854213,0.44972067039106145,0.45053058676654184,0.4588744588744589,0.5955056179775281,0.5183374083129584,-0.10339633812259558
0.4422794065592275,0.441340782122905,0.4420724094881398,0.45132743362831856,0.5730337078651685,0.504950495049505,-0.12006613444761326
0.44503469293303377,0.4329608938547486,0.43355181023720346,0.4423963133640553,0.5393258426966292,0.4860759493670886,-0.1359940727254382
0.44778997930683995,0.4441340782122905,0.4446004993757803,0.44976076555023925,0.5280898876404494,0.48578811369509045,-0.11238693363523294
0.4505452656806462,0.44692737430167595,0.44728464419475655,0.4504950495049505,0.5112359550561798,0.4789473684210526,-0.10631031564898188
0.4533005520544524,0.46089385474860334,0.46114232209737827,0.46153846153846156,0.5056179775280899,0.48257372654155495,-0.07802647468703225
0.45605583842825864,0.4581005586592179,0.458270911360799,0.45789473684210524,0.4887640449438202,0.47282608695652173,-0.083614906387869
0.4588111248020649,0.44972067039106145,0.44984394506866415,0.44919786096256686,0.47191011235955055,0.4602739726027397,-0.10041087699666637
0.4615664111758711,0.45251396648044695,0.4525593008739076,0.45054945054945056,0.4606741573033708,0.45555555555555555,-0.09489324583895158
0.46432169754967734,0.4581005586592179,0.45805243445692884,0.45454545454545453,0.449438202247191,0.4519774011299435,-0.08390560684707297
0.46707698392348357,0.4581005586592179,0.4579900124843945,0.45348837209302323,0.43820224719101125,0.44571428571428573,-0.08408298214545105
0.4698322702972898,0.46089385474860334,0.46070536828963793,0.4550898203592814,0.42696629213483145,0.4405797101449275,-0.07876523133359029
0.47258755667109603,0.46089385474860334,0.4606429463171036,0.4539877300613497,0.4157303370786517,0.4340175953079179,-0.07902922456252824
0.47534284304490226,0.4581005586592179,0.45777153558052436,0.44936708860759494,0.398876404494382,0.4226190476190476,-0.08504288743769568
0.47809812941870844,0.46368715083798884,0.46323345817727835,0.4533333333333333,0.38202247191011235,0.4146341463414634,-0.07451637771035687
0.4808534157925147,0.48324022346368717,0.48258426966292134,0.4744525547445255,0.3651685393258427,0.4126984126984127,-0.035831213809909376
0.4836087021663209,0.48324022346368717,0.4824594257178527,0.4728682170542636,0.34269662921348315,0.3973941368078176,-0.03653486115423869
0.4863639885401272,0.48324022346368717,0.48236579275905117,0.4715447154471545,0.3258426966292135,0.3853820598006645,-0.03713177437927909
0.48911927491393337,0.4860335195530726,0.48501872659176026,0.47368421052631576,0.30337078651685395,0.3698630136986301,-0.0321571565931224
0.49187456128773965,0.48324022346368717,0.48217852684144824,0.46846846846846846,0.29213483146067415,0.35986159169550175,-0.038530964841761044
0.49462984766154583,0.48324022346368717,0.4820536828963795,0.46601941747572817,0.2696629213483146,0.3416370106761566,-0.03964266879704088
0.49738513403535206,0.4888268156424581,0.4875780274656679,0.47474747474747475,0.2640449438202247,0.33935018050541516,-0.027771499814878788
0.5001404204091583,0.49162011173184356,0.4901685393258427,0.47674418604651164,0.2303370786516854,0.3106060606060606,-0.023012331317672743
0.5028957067829645,0.48044692737430167,0.47883895131086146,0.4473684210526316,0.19101123595505617,0.2677165354330709,-0.05174663165729068
0.5056509931567708,0.48044692737430167,0.47871410736579273,0.4411764705882353,0.16853932584269662,0.24390243902439024,-0.05426435700795395
0.508406279530577,0.48324022346368717,0.4814294631710362,0.4444444444444444,0.15730337078651685,0.23236514522821577,-0.048766257212378296
0.5111615659043832,0.4888268156424581,0.4869850187265917,0.45901639344262296,0.15730337078651685,0.23430962343096234,-0.03461598187296065
0.5139168522781894,0.4888268156424581,0.4869538077403246,0.4576271186440678,0.15168539325842698,0.22784810126582278,-0.035164012336889136
0.5166721386519957,0.49441340782122906,0.492478152309613,0.4727272727272727,0.14606741573033707,0.22317596566523606,-0.020859222927283223
0.519427425025802,0.49441340782122906,0.49238451935081146,0.46938775510204084,0.12921348314606743,0.2026431718061674,-0.022156251617573577
0.5221827113996081,0.5027932960893855,0.5006554307116104,0.5,0.11797752808988764,0.19090909090909092,0.0020367365178403287
0.5249379977734143,0.5,0.49781523096129837,0.48717948717948717,0.10674157303370786,0.17511520737327188,-0.007012197457082361
0.5276932841472206,0.5,0.49775280898876406,0.4857142857142857,0.09550561797752809,0.1596244131455399,-0.0075662546713073054
0.5304485705210268,0.49441340782122906,0.49213483146067416,0.45454545454545453,0.08426966292134831,0.14218009478672985,-0.027188524055921752
0.5332038568948331,0.5,0.4976903870162297,0.4838709677419355,0.08426966292134831,0.14354066985645933,-0.008212223084532936
0.5359591432686392,0.5083798882681564,0.5060237203495631,0.5357142857142857,0.08426966292134831,0.14563106796116504,0.022433914758026943
0.5387144296424455,0.505586592178771,0.503183520599251,0.52,0.07303370786516854,0.12807881773399016,0.012490844236041649
0.5414697160162517,0.5027932960893855,0.5003433208489388,0.5,0.06179775280898876,0.11,0.0014295371564876265
0.5442250023900579,0.5027932960893855,0.5003121098626716,0.5,0.056179775280898875,0.10101010101010101,0.0013589716410337947
0.5469802887638642,0.5027932960893855,0.5002808988764045,0.5,0.05056179775280899,0.09183673469387756,0.001285436241822652
0.5497355751376705,0.5,0.4974406991260924,0.4666666666666667,0.03932584269662921,0.07253886010362694,-0.01277335271875347
0.5524908615114766,0.5027932960893855,0.500187265917603,0.5,0.033707865168539325,0.06315789473684211,0.0010404143172132946
0.5552461478852828,0.5027932960893855,0.500187265917603,0.5,0.033707865168539325,0.06315789473684211,0.0010404143172132946
0.5580014342590891,0.5027932960893855,0.5001560549313359,0.5,0.028089887640449437,0.05319148936170213,0.0009470308450469227
0.5607567206328954,0.5027932960893855,0.5001248439450686,0.5,0.02247191011235955,0.043010752688172046,0.0008446265280116047
0.5635120070067016,0.505586592178771,0.5029026217228464,0.5714285714285714,0.02247191011235955,0.043243243243243246,0.02096351542072134
0.5662672933805077,0.5083798882681564,0.5056803995006243,0.6666666666666666,0.02247191011235955,0.043478260869565216,0.04424948016116515
0.569022579754314,0.5083798882681564,0.5056803995006243,0.6666666666666666,0.02247191011235955,0.043478260869565216,0.04424948016116515
0.5717778661281202,0.5111731843575419,0.5084269662921348,1.0,0.016853932584269662,0.03314917127071823,0.09244271717242651
0.5745331525019265,0.5111731843575419,0.5084269662921348,1.0,0.016853932584269662,0.03314917127071823,0.09244271717242651
0.5772884388757327,0.5111731843575419,0.5084269662921348,1.0,0.016853932584269662,0.03314917127071823,0.09244271717242651
0.580043725249539,0.5111731843575419,0.5084269662921348,1.0,0.016853932584269662,0.03314917127071823,0.09244271717242651
0.5827990116233451,0.5083798882681564,0.5056179775280899,1.0,0.011235955056179775,0.022222222222222223,0.07537307789325133
0.5855542979971513,0.505586592178771,0.5028089887640449,1.0,0.0056179775280898875,0.0111731843575419,0.05322211675273693
0.5883095843709576,0.505586592178771,0.5028089887640449,1.0,0.0056179775280898875,0.0111731843575419,0.05322211675273693
0.5910648707447639,0.505586592178771,0.5028089887640449,1.0,0.0056179775280898875,0.0111731843575419,0.05322211675273693
0.5938201571185701,0.505586592178771,0.5028089887640449,1.0,0.0056179775280898875,0.0111731843575419,0.05322211675273693
0.5965754434923762,0.505586592178771,0.5028089887640449,1.0,0.0056179775280898875,0.0111731843575419,0.05322211675273693
0.5993307298661825,0.505586592178771,0.5028089887640449,1.0,0.0056179775280898875,0.0111731843575419,0.05322211675273693
0.6020860162399888,0.505586592178771,0.5028089887640449,1.0,0.0056179775280898875,0.0111731843575419,0.05322211675273693
0.604841302613795,0.505586592178771,0.5028089887640449,1.0,0.0056179775280898875,0.0111731843575419,0.05322211675273693
