Threshold,Accuracy,Balanced_Accuracy,F1_Score,ROC_AUC
0.42171882608049666,0.49441340782122906,0.49719101123595505,0.6616822429906543,0.44634831460674157
0.422685262521754,0.49441340782122906,0.49719101123595505,0.6616822429906543,0.44634831460674157
0.4236516989630113,0.49441340782122906,0.49719101123595505,0.6616822429906543,0.44634831460674157
0.4246181354042686,0.49441340782122906,0.49719101123595505,0.6616822429906543,0.44634831460674157
0.42558457184552595,0.49441340782122906,0.49719101123595505,0.6616822429906543,0.44634831460674157
0.4265510082867833,0.49441340782122906,0.49719101123595505,0.6616822429906543,0.44634831460674157
0.4275174447280406,0.49441340782122906,0.49719101123595505,0.6616822429906543,0.44634831460674157
0.4284838811692979,0.49441340782122906,0.49719101123595505,0.6616822429906543,0.44634831460674157
0.42945031761055524,0.49441340782122906,0.49719101123595505,0.6616822429906543,0.44634831460674157
0.43041675405181257,0.49441340782122906,0.49719101123595505,0.6616822429906543,0.44634831460674157
0.43138319049306995,0.49441340782122906,0.49719101123595505,0.6616822429906543,0.44634831460674157
0.43234962693432727,0.49162011173184356,0.4943820224719101,0.6591760299625468,0.44634831460674157
0.4333160633755846,0.49162011173184356,0.4943820224719101,0.6591760299625468,0.44634831460674157
0.4342824998168419,0.49162011173184356,0.4943820224719101,0.6591760299625468,0.44634831460674157
0.43524893625809924,0.49162011173184356,0.4943820224719101,0.6591760299625468,0.44634831460674157
0.43621537269935656,0.4888268156424581,0.49157303370786515,0.6566604127579737,0.44634831460674157
0.4371818091406139,0.4888268156424581,0.49157303370786515,0.6566604127579737,0.44634831460674157
0.4381482455818712,0.49162011173184356,0.4943508114856429,0.6578947368421053,0.44634831460674157
0.43911468202312853,0.49162011173184356,0.4943508114856429,0.6578947368421053,0.44634831460674157
0.44008111846438586,0.4888268156424581,0.49154182272159797,0.655367231638418,0.44634831460674157
0.4410475549056432,0.48324022346368717,0.4859238451935081,0.6502835538752363,0.44634831460674157
0.4420139913469005,0.48324022346368717,0.4859238451935081,0.6502835538752363,0.44634831460674157
0.4429804277881578,0.48324022346368717,0.4859238451935081,0.6502835538752363,0.44634831460674157
0.44394686422941515,0.48044692737430167,0.48311485642946317,0.6477272727272727,0.44634831460674157
0.4449133006706725,0.4776536312849162,0.4803058676654182,0.6451612903225806,0.44634831460674157
0.4458797371119298,0.48044692737430167,0.483083645443196,0.6463878326996197,0.44634831460674157
0.4468461735531871,0.48044692737430167,0.483083645443196,0.6463878326996197,0.44634831460674157
0.44781260999444444,0.48044692737430167,0.483083645443196,0.6463878326996197,0.44634831460674157
0.44877904643570177,0.4748603351955307,0.4774656679151061,0.6412213740458015,0.44634831460674157
0.44974548287695915,0.4748603351955307,0.4774656679151061,0.6412213740458015,0.44634831460674157
0.45071191931821647,0.4720670391061452,0.47465667915106113,0.638623326959847,0.44634831460674157
0.4516783557594738,0.4720670391061452,0.474625468164794,0.6372360844529751,0.44634831460674157
0.4526447922007311,0.48044692737430167,0.4829275905118602,0.6395348837209303,0.44634831460674157
0.45361122864198844,0.48044692737430167,0.4828027465667915,0.6338582677165354,0.44634831460674157
0.45457766508324576,0.4776536312849162,0.4799313358302122,0.6282306163021869,0.44634831460674157
0.4555441015245031,0.4748603351955307,0.477059925093633,0.6224899598393574,0.44634831460674157
0.4565105379657604,0.4720670391061452,0.47425093632958804,0.6197183098591549,0.44634831460674157
0.45747697440701773,0.4720670391061452,0.47421972534332085,0.6181818181818182,0.44634831460674157
0.45844341084827506,0.4720670391061452,0.4741573033707865,0.615071283095723,0.44634831460674157
0.4594098472895324,0.48324022346368717,0.4852684144818976,0.6201232032854209,0.44634831460674157
0.4603762837307897,0.48324022346368717,0.485143570536829,0.6137787056367432,0.44634831460674157
0.461342720172047,0.48324022346368717,0.4851123595505618,0.6121593291404612,0.44634831460674157
0.46230915661330435,0.4748603351955307,0.4766541822721598,0.6016949152542372,0.44634831460674157
0.4632755930545617,0.4748603351955307,0.47662297128589265,0.6,0.44634831460674157
0.464242029495819,0.4748603351955307,0.47659176029962547,0.5982905982905983,0.44634831460674157
0.4652084659370763,0.4664804469273743,0.4681647940074906,0.589247311827957,0.44634831460674157
0.46617490237833364,0.4748603351955307,0.476498127340824,0.5930735930735931,0.44634831460674157
0.46714133881959097,0.4748603351955307,0.4764669163545568,0.591304347826087,0.44634831460674157
0.46810777526084835,0.4748603351955307,0.4764357053682896,0.5895196506550219,0.44634831460674157
0.4690742117021056,0.46368715083798884,0.4651685393258427,0.5752212389380531,0.44634831460674157
0.470040648143363,0.46368715083798884,0.46513732833957555,0.5733333333333334,0.44634831460674157
0.4710070845846203,0.4553072625698324,0.45671036204744064,0.5637583892617449,0.44634831460674157
0.47197352102587764,0.44972067039106145,0.45109238451935085,0.5573033707865168,0.44634831460674157
0.47293995746713496,0.45251396648044695,0.45380774032459426,0.5545454545454546,0.44634831460674157
0.4739063939083923,0.44972067039106145,0.45078027465667914,0.5364705882352941,0.44634831460674157
0.4748728303496496,0.4581005586592179,0.4588951310861423,0.5245098039215687,0.44634831460674157
0.47583926679090693,0.4553072625698324,0.4558676654182272,0.5038167938931297,0.44634831460674157
0.47680570323216426,0.44972067039106145,0.45009363295880156,0.48293963254593175,0.44634831460674157
0.4777721396734216,0.46368715083798884,0.46395131086142327,0.48663101604278075,0.44634831460674157
0.4787385761146789,0.45251396648044695,0.45259051186017474,0.4585635359116022,0.44634831460674157
0.4797050125559362,0.45251396648044695,0.452434456928839,0.4431818181818182,0.44634831460674157
0.48067144899719355,0.4581005586592179,0.45795880149812734,0.4425287356321839,0.44634831460674157
0.4816378854384509,0.4581005586592179,0.45786516853932585,0.4327485380116959,0.44634831460674157
0.4826043218797082,0.45251396648044695,0.45218476903870164,0.4166666666666667,0.44634831460674157
0.4835707583209655,0.4581005586592179,0.4576466916354557,0.40853658536585363,0.44634831460674157
0.48453719476222284,0.4692737430167598,0.46869538077403244,0.40625,0.44634831460674157
0.48550363120348017,0.4776536312849162,0.4769350811485643,0.3987138263665595,0.44634831460674157
0.48647006764473755,0.4860335195530726,0.4851747815230961,0.39072847682119205,0.44634831460674157
0.4874365040859948,0.4860335195530726,0.48498751560549314,0.36551724137931035,0.44634831460674157
0.4884029405272522,0.48044692737430167,0.47918227215980025,0.32608695652173914,0.44634831460674157
0.48936937696850946,0.4860335195530726,0.4846441947565543,0.31343283582089554,0.44634831460674157
0.49033581340976684,0.4888268156424581,0.48717228464419476,0.27091633466135456,0.44634831460674157
0.49130224985102416,0.48044692737430167,0.4786516853932584,0.23140495867768596,0.44634831460674157
0.4922686862922815,0.48044692737430167,0.4785580524344569,0.211864406779661,0.44634831460674157
0.4932351227335388,0.4776536312849162,0.4757178526841448,0.19742489270386265,0.44634831460674157
0.49420155917479613,0.4748603351955307,0.47284644194756553,0.17543859649122806,0.44634831460674157
0.49516799561605346,0.48324022346368717,0.4811173533083646,0.16289592760180996,0.44634831460674157
0.4961344320573108,0.48044692737430167,0.47827715355805245,0.14678899082568808,0.44634831460674157
0.4971008684985681,0.4860335195530726,0.483832709113608,0.14814814814814814,0.44634831460674157
0.49806730493982543,0.4860335195530726,0.4838014981273408,0.14018691588785046,0.44634831460674157
0.49903374138108275,0.49162011173184356,0.489294631710362,0.125,0.44634831460674157
0.5000001778223401,0.5027932960893855,0.500374531835206,0.1188118811881188,0.44634831460674157
0.5009666142635975,0.5,0.4975031210986267,0.09137055837563451,0.44634831460674157
0.5019330507048547,0.5,0.4975031210986267,0.09137055837563451,0.44634831460674157
0.5028994871461121,0.5027932960893855,0.5002184769038702,0.07291666666666667,0.44634831460674157
0.5038659235873694,0.5027932960893855,0.5001560549313359,0.05319148936170213,0.44634831460674157
0.5048323600286267,0.5,0.49734706616729085,0.0427807486631016,0.44634831460674157
0.505798796469884,0.5111731843575419,0.508458177278402,0.04371584699453552,0.44634831460674157
0.5067652329111414,0.505586592178771,0.5028401997503121,0.022099447513812154,0.44634831460674157
0.5077316693523987,0.5027932960893855,0.5000312109862671,0.011111111111111112,0.44634831460674157
0.508698105793656,0.5027932960893855,0.5000312109862671,0.011111111111111112,0.44634831460674157
0.5096645422349133,0.5027932960893855,0.5000312109862671,0.011111111111111112,0.44634831460674157
0.5106309786761707,0.5027932960893855,0.5000312109862671,0.011111111111111112,0.44634831460674157
0.511597415117428,0.5027932960893855,0.5000312109862671,0.011111111111111112,0.44634831460674157
0.5125638515586853,0.5027932960893855,0.5000312109862671,0.011111111111111112,0.44634831460674157
0.5135302879999426,0.5027932960893855,0.5000312109862671,0.011111111111111112,0.44634831460674157
0.5144967244412,0.5027932960893855,0.5000312109862671,0.011111111111111112,0.44634831460674157
0.5154631608824574,0.5,0.49722222222222223,0.0,0.44634831460674157
0.5164295973237146,0.5,0.49722222222222223,0.0,0.44634831460674157
