Threshold,Accuracy,Balanced_Accuracy,Precision,Recall,Specificity,F1_Score,F2_Score,ROC_AUC,MCC,Positive_Rate,Valid_Constraint
0.48406238619699127,0.4776536312849162,0.47665418227215983,0.4608695652173913,0.29775280898876405,0.6555555555555556,0.36177474402730375,0.32043530834340994,0.4894194756554307,-0.04999577246099926,0.32122905027932963,False
0.4841906930690625,0.4860335195530726,0.48498751560549314,0.4732142857142857,0.29775280898876405,0.6722222222222223,0.36551724137931035,0.32160194174757284,0.4894194756554307,-0.03237816660543128,0.3128491620111732,False
0.48431899994113375,0.4860335195530726,0.48492509363295877,0.4722222222222222,0.28651685393258425,0.6833333333333333,0.35664335664335667,0.31097560975609756,0.4894194756554307,-0.03284346662643295,0.3016759776536313,False
0.48444730681320497,0.48324022346368717,0.4821161048689139,0.4672897196261682,0.2808988764044944,0.6833333333333333,0.3508771929824561,0.3052503052503053,0.4894194756554307,-0.03906695968315884,0.2988826815642458,False
0.4845756136852762,0.48324022346368717,0.4821161048689139,0.4672897196261682,0.2808988764044944,0.6833333333333333,0.3508771929824561,0.3052503052503053,0.4894194756554307,-0.03906695968315884,0.2988826815642458,False
0.4847039205573474,0.4860335195530726,0.4848314606741573,0.47058823529411764,0.2696629213483146,0.7,0.34285714285714286,0.29484029484029484,0.4894194756554307,-0.033604693811036424,0.2849162011173184,False
0.48483222742941867,0.48044692737430167,0.4792134831460674,0.46,0.25842696629213485,0.7,0.33093525179856115,0.2832512315270936,0.4894194756554307,-0.04632848710038688,0.27932960893854747,False
0.4849605343014899,0.4776536312849162,0.4764044943820225,0.45454545454545453,0.25280898876404495,0.7,0.3249097472924188,0.27743526510480887,0.4894194756554307,-0.05275189412072453,0.276536312849162,False
0.4850888411735611,0.4776536312849162,0.47637328339575535,0.4536082474226804,0.24719101123595505,0.7055555555555556,0.32,0.2719406674907293,0.4894194756554307,-0.05315859583065199,0.2709497206703911,False
0.4852171480456324,0.4748603351955307,0.4735642946317104,0.4479166666666667,0.24157303370786518,0.7055555555555556,0.31386861313868614,0.2660891089108911,0.4894194756554307,-0.05967341468090262,0.2681564245810056,False
0.4853454549177036,0.4720670391061452,0.4706928838951311,0.43956043956043955,0.2247191011235955,0.7166666666666667,0.29739776951672864,0.24906600249066002,0.4894194756554307,-0.06730897970108096,0.2541899441340782,False
0.4854737617897748,0.4776536312849162,0.4762484394506866,0.449438202247191,0.2247191011235955,0.7277777777777777,0.299625468164794,0.24968789013732834,0.4894194756554307,-0.054953740095491664,0.24860335195530725,False
0.485602068661846,0.4776536312849162,0.4762484394506866,0.449438202247191,0.2247191011235955,0.7277777777777777,0.299625468164794,0.24968789013732834,0.4894194756554307,-0.054953740095491664,0.24860335195530725,False
0.4857303755339173,0.4776536312849162,0.47621722846441944,0.4482758620689655,0.21910112359550563,0.7333333333333333,0.2943396226415094,0.24405506883604505,0.4894194756554307,-0.05544909235048541,0.2430167597765363,False
0.4858586824059885,0.48044692737430167,0.47899500624219726,0.45348837209302323,0.21910112359550563,0.7388888888888889,0.29545454545454547,0.24436090225563908,0.4894194756554307,-0.04916602849775796,0.24022346368715083,False
0.4859869892780597,0.48044692737430167,0.47899500624219726,0.45348837209302323,0.21910112359550563,0.7388888888888889,0.29545454545454547,0.24436090225563908,0.4894194756554307,-0.04916602849775796,0.24022346368715083,False
0.486115296150131,0.48324022346368717,0.48177278401997503,0.4588235294117647,0.21910112359550563,0.7444444444444445,0.2965779467680608,0.24466750313676286,0.4894194756554307,-0.04283569352677476,0.23743016759776536,False
0.4862436030222022,0.4860335195530726,0.4845505617977528,0.4642857142857143,0.21910112359550563,0.75,0.29770992366412213,0.2449748743718593,0.4894194756554307,-0.0364564197911553,0.2346368715083799,False
0.4863719098942734,0.4888268156424581,0.48732833957553057,0.46987951807228917,0.21910112359550563,0.7555555555555555,0.2988505747126437,0.24528301886792453,0.4894194756554307,-0.030026477201934722,0.23184357541899442,False
0.48650021676634464,0.4860335195530726,0.4845193508114856,0.4634146341463415,0.21348314606741572,0.7555555555555555,0.2923076923076923,0.23929471032745592,0.4894194756554307,-0.0368386707556615,0.22905027932960895,False
0.4866285236384159,0.49162011173184356,0.4900749063670412,0.475,0.21348314606741572,0.7666666666666667,0.29457364341085274,0.2398989898989899,0.4894194756554307,-0.023825579383599266,0.22346368715083798,False
0.4867568305104871,0.49162011173184356,0.4900749063670412,0.475,0.21348314606741572,0.7666666666666667,0.29457364341085274,0.2398989898989899,0.4894194756554307,-0.023825579383599266,0.22346368715083798,False
0.48688513738255834,0.49162011173184356,0.4900749063670412,0.475,0.21348314606741572,0.7666666666666667,0.29457364341085274,0.2398989898989899,0.4894194756554307,-0.023825579383599266,0.22346368715083798,False
0.4870134442546296,0.4888268156424581,0.4872659176029963,0.46835443037974683,0.20786516853932585,0.7666666666666667,0.28793774319066145,0.23388116308470291,0.4894194756554307,-0.030706354379198584,0.2206703910614525,False
0.48714175112670083,0.49162011173184356,0.4900436953807741,0.47435897435897434,0.20786516853932585,0.7722222222222223,0.2890625,0.23417721518987342,0.4894194756554307,-0.02411837858623108,0.21787709497206703,False
0.48727005799877204,0.49441340782122906,0.49282147315855185,0.4805194805194805,0.20786516853932585,0.7777777777777778,0.2901960784313726,0.23447401774397972,0.4894194756554307,-0.017470810594213727,0.21508379888268156,False
0.48739836487084326,0.4972067039106145,0.4955992509363296,0.4868421052631579,0.20786516853932585,0.7833333333333333,0.29133858267716534,0.23477157360406092,0.4894194756554307,-0.010761467645542753,0.2122905027932961,False
0.48752667174291453,0.5,0.4983770287141074,0.49333333333333335,0.20786516853932585,0.7888888888888889,0.2924901185770751,0.23506988564167725,0.4894194756554307,-0.003988074256625189,0.20949720670391062,False
0.48765497861498575,0.5027932960893855,0.5011548064918852,0.5,0.20786516853932585,0.7944444444444444,0.29365079365079366,0.23536895674300254,0.4894194756554307,0.0028517433411333138,0.20670391061452514,True
0.48778328548705696,0.5111731843575419,0.5094881398252185,0.5211267605633803,0.20786516853932585,0.8111111111111111,0.2971887550200803,0.23627075351213284,0.4894194756554307,0.023795081840273843,0.19832402234636873,True
0.4879115923591282,0.5111731843575419,0.5094569288389513,0.5217391304347826,0.20224719101123595,0.8166666666666667,0.291497975708502,0.23047375160051217,0.4894194756554307,0.023974684666953284,0.19273743016759776,True
0.48803989923119945,0.5083798882681564,0.5066479400749063,0.5147058823529411,0.19662921348314608,0.8166666666666667,0.2845528455284553,0.22435897435897437,0.4894194756554307,0.016947665751751013,0.18994413407821228,True
0.48816820610327066,0.505586592178771,0.5038389513108614,0.5074626865671642,0.19101123595505617,0.8166666666666667,0.27755102040816326,0.21822849807445444,0.4894194756554307,0.009842489441034333,0.1871508379888268,True
0.4882965129753419,0.5083798882681564,0.5066167290886392,0.5151515151515151,0.19101123595505617,0.8222222222222222,0.2786885245901639,0.2185089974293059,0.4894194756554307,0.017063032162598846,0.18435754189944134,True
0.48842481984741315,0.5083798882681564,0.5066167290886392,0.5151515151515151,0.19101123595505617,0.8222222222222222,0.2786885245901639,0.2185089974293059,0.4894194756554307,0.017063032162598846,0.18435754189944134,True
0.48855312671948437,0.5083798882681564,0.5066167290886392,0.5151515151515151,0.19101123595505617,0.8222222222222222,0.2786885245901639,0.2185089974293059,0.4894194756554307,0.017063032162598846,0.18435754189944134,True
0.4886814335915556,0.5027932960893855,0.5009987515605493,0.5,0.1797752808988764,0.8222222222222222,0.2644628099173554,0.20618556701030927,0.4894194756554307,0.0026065740547808257,0.1787709497206704,True
0.4888097404636268,0.5027932960893855,0.5009675405742822,0.5,0.17415730337078653,0.8277777777777777,0.25833333333333336,0.20025839793281655,0.4894194756554307,0.002556841080849025,0.17318435754189945,True
0.48893804733569807,0.505586592178771,0.5037141073657928,0.5084745762711864,0.16853932584269662,0.8388888888888889,0.25316455696202533,0.19455252918287938,0.4894194756554307,0.010010807339927768,0.164804469273743,True
0.4890663542077693,0.505586592178771,0.5036828963795256,0.5087719298245614,0.16292134831460675,0.8444444444444444,0.24680851063829787,0.18855656697009102,0.4894194756554307,0.01006572529023465,0.15921787709497207,True
0.4891946610798405,0.5083798882681564,0.5064606741573033,0.5178571428571429,0.16292134831460675,0.85,0.24786324786324787,0.18880208333333334,0.4894194756554307,0.01778511191710431,0.1564245810055866,True
0.48932296795191177,0.5083798882681564,0.5064294631710362,0.5185185185185185,0.15730337078651685,0.8555555555555555,0.2413793103448276,0.18276762402088773,0.4894194756554307,0.01796458920245133,0.15083798882681565,True
0.489451274823983,0.5083798882681564,0.5064294631710362,0.5185185185185185,0.15730337078651685,0.8555555555555555,0.2413793103448276,0.18276762402088773,0.4894194756554307,0.01796458920245133,0.15083798882681565,True
0.4895795816960542,0.5083798882681564,0.5064294631710362,0.5185185185185185,0.15730337078651685,0.8555555555555555,0.2413793103448276,0.18276762402088773,0.4894194756554307,0.01796458920245133,0.15083798882681565,True
0.4897078885681254,0.505586592178771,0.5036204744069912,0.5094339622641509,0.15168539325842698,0.8555555555555555,0.23376623376623376,0.17647058823529413,0.4894194756554307,0.010194217063761371,0.14804469273743018,True
0.4898361954401967,0.505586592178771,0.5035892634207241,0.5098039215686274,0.14606741573033707,0.8611111111111112,0.22707423580786026,0.17038007863695936,0.4894194756554307,0.010268979964607666,0.1424581005586592,True
0.4899645023122679,0.5,0.49797128589263423,0.4897959183673469,0.1348314606741573,0.8611111111111112,0.21145374449339208,0.15768725361366623,0.4894194756554307,-0.005902280144025747,0.13687150837988826,False
0.4900928091843391,0.5027932960893855,0.5007490636704119,0.5,0.1348314606741573,0.8666666666666667,0.21238938053097345,0.15789473684210525,0.4894194756554307,0.002198333196166506,0.1340782122905028,True
0.4902211160564104,0.5027932960893855,0.5007178526841448,0.5,0.12921348314606743,0.8722222222222222,0.20535714285714285,0.1517150395778364,0.4894194756554307,0.002145138636582516,0.12849162011173185,True
0.4903494229284816,0.5027932960893855,0.5007178526841448,0.5,0.12921348314606743,0.8722222222222222,0.20535714285714285,0.1517150395778364,0.4894194756554307,0.002145138636582516,0.12849162011173185,True
0.4904777298005528,0.5027932960893855,0.5007178526841448,0.5,0.12921348314606743,0.8722222222222222,0.20535714285714285,0.1517150395778364,0.4894194756554307,0.002145138636582516,0.12849162011173185,True
0.49060603667262404,0.5027932960893855,0.5007178526841448,0.5,0.12921348314606743,0.8722222222222222,0.20535714285714285,0.1517150395778364,0.4894194756554307,0.002145138636582516,0.12849162011173185,True
0.4907343435446953,0.5027932960893855,0.5007178526841448,0.5,0.12921348314606743,0.8722222222222222,0.20535714285714285,0.1517150395778364,0.4894194756554307,0.002145138636582516,0.12849162011173185,True
0.4908626504167665,0.505586592178771,0.5034956304619226,0.5111111111111111,0.12921348314606743,0.8777777777777778,0.2062780269058296,0.15191545574636725,0.4894194756554307,0.010544435606212172,0.12569832402234637,True
0.49099095728883774,0.5,0.4978776529338327,0.4883720930232558,0.11797752808988764,0.8777777777777778,0.19004524886877827,0.1390728476821192,0.4894194756554307,-0.006528345792132489,0.12011173184357542,False
0.491119264160909,0.5,0.4978776529338327,0.4883720930232558,0.11797752808988764,0.8777777777777778,0.19004524886877827,0.1390728476821192,0.4894194756554307,-0.006528345792132489,0.12011173184357542,False
0.4912475710329802,0.505586592178771,0.5034332084893882,0.5121951219512195,0.11797752808988764,0.8888888888888888,0.1917808219178082,0.1394422310756972,0.4894194756554307,0.010780896275372175,0.11452513966480447,True
0.49137587790505144,0.5083798882681564,0.5062109862671661,0.525,0.11797752808988764,0.8944444444444445,0.1926605504587156,0.13962765957446807,0.4894194756554307,0.019714840267721533,0.11173184357541899,True
0.49150418477712265,0.5139664804469274,0.5117665418227216,0.5526315789473685,0.11797752808988764,0.9055555555555556,0.19444444444444445,0.14,0.4894194756554307,0.038199555088197015,0.10614525139664804,True
0.4916324916491939,0.5111731843575419,0.5089575530586766,0.5405405405405406,0.11235955056179775,0.9055555555555556,0.18604651162790697,0.13351134846461948,0.4894194756554307,0.029424714687081768,0.10335195530726257,True
0.49176079852126514,0.5111731843575419,0.5089575530586766,0.5405405405405406,0.11235955056179775,0.9055555555555556,0.18604651162790697,0.13351134846461948,0.4894194756554307,0.029424714687081768,0.10335195530726257,True
0.49188910539333636,0.5139664804469274,0.5117353308364544,0.5555555555555556,0.11235955056179775,0.9111111111111111,0.18691588785046728,0.13368983957219252,0.4894194756554307,0.03902046141990967,0.1005586592178771,True
0.4920174122654076,0.5139664804469274,0.5117353308364544,0.5555555555555556,0.11235955056179775,0.9111111111111111,0.18691588785046728,0.13368983957219252,0.4894194756554307,0.03902046141990967,0.1005586592178771,True
0.49214571913747884,0.5139664804469274,0.5117353308364544,0.5555555555555556,0.11235955056179775,0.9111111111111111,0.18691588785046728,0.13368983957219252,0.4894194756554307,0.03902046141990967,0.1005586592178771,True
0.49227402600955006,0.5139664804469274,0.5117353308364544,0.5555555555555556,0.11235955056179775,0.9111111111111111,0.18691588785046728,0.13368983957219252,0.4894194756554307,0.03902046141990967,0.1005586592178771,True
0.4924023328816213,0.5139664804469274,0.5117353308364544,0.5555555555555556,0.11235955056179775,0.9111111111111111,0.18691588785046728,0.13368983957219252,0.4894194756554307,0.03902046141990967,0.1005586592178771,True
0.49253063975369255,0.5139664804469274,0.5117353308364544,0.5555555555555556,0.11235955056179775,0.9111111111111111,0.18691588785046728,0.13368983957219252,0.4894194756554307,0.03902046141990967,0.1005586592178771,True
0.49265894662576376,0.5139664804469274,0.5117353308364544,0.5555555555555556,0.11235955056179775,0.9111111111111111,0.18691588785046728,0.13368983957219252,0.4894194756554307,0.03902046141990967,0.1005586592178771,True
0.492787253497835,0.5111731843575419,0.5089263420724095,0.5428571428571428,0.10674157303370786,0.9111111111111111,0.1784037558685446,0.12717536813922356,0.4894194756554307,0.030054844944359574,0.09776536312849161,True
0.4929155603699062,0.5111731843575419,0.5088951310861423,0.5454545454545454,0.10112359550561797,0.9166666666666666,0.17061611374407584,0.12080536912751678,0.4894194756554307,0.03074892601562579,0.09217877094972067,True
0.49304386724197746,0.5111731843575419,0.5088951310861423,0.5454545454545454,0.10112359550561797,0.9166666666666666,0.17061611374407584,0.12080536912751678,0.4894194756554307,0.03074892601562579,0.09217877094972067,True
0.4931721741140487,0.5111731843575419,0.5088951310861423,0.5454545454545454,0.10112359550561797,0.9166666666666666,0.17061611374407584,0.12080536912751678,0.4894194756554307,0.03074892601562579,0.09217877094972067,True
0.4933004809861199,0.5111731843575419,0.5088951310861423,0.5454545454545454,0.10112359550561797,0.9166666666666666,0.17061611374407584,0.12080536912751678,0.4894194756554307,0.03074892601562579,0.09217877094972067,True
0.49342878785819116,0.5111731843575419,0.5088951310861423,0.5454545454545454,0.10112359550561797,0.9166666666666666,0.17061611374407584,0.12080536912751678,0.4894194756554307,0.03074892601562579,0.09217877094972067,True
0.4935570947302624,0.5139664804469274,0.5116729088639201,0.5625,0.10112359550561797,0.9222222222222223,0.17142857142857143,0.12096774193548387,0.4894194756554307,0.04091396364856863,0.0893854748603352,True
0.4936854016023336,0.5111731843575419,0.5088639200998751,0.5483870967741935,0.09550561797752809,0.9222222222222223,0.16267942583732056,0.11440107671601615,0.4894194756554307,0.03151718048658586,0.08659217877094973,True
0.4938137084744048,0.5111731843575419,0.5088639200998751,0.5483870967741935,0.09550561797752809,0.9222222222222223,0.16267942583732056,0.11440107671601615,0.4894194756554307,0.03151718048658586,0.08659217877094973,True
0.4939420153464761,0.5139664804469274,0.5116416978776529,0.5666666666666667,0.09550561797752809,0.9277777777777778,0.16346153846153846,0.11455525606469003,0.4894194756554307,0.042014096107055594,0.08379888268156424,True
0.4940703222185473,0.5139664804469274,0.5116416978776529,0.5666666666666667,0.09550561797752809,0.9277777777777778,0.16346153846153846,0.11455525606469003,0.4894194756554307,0.042014096107055594,0.08379888268156424,True
0.4941986290906185,0.5139664804469274,0.5116416978776529,0.5666666666666667,0.09550561797752809,0.9277777777777778,0.16346153846153846,0.11455525606469003,0.4894194756554307,0.042014096107055594,0.08379888268156424,True
0.4943269359626898,0.5139664804469274,0.5116416978776529,0.5666666666666667,0.09550561797752809,0.9277777777777778,0.16346153846153846,0.11455525606469003,0.4894194756554307,0.042014096107055594,0.08379888268156424,True
0.494455242834761,0.5139664804469274,0.5116416978776529,0.5666666666666667,0.09550561797752809,0.9277777777777778,0.16346153846153846,0.11455525606469003,0.4894194756554307,0.042014096107055594,0.08379888268156424,True
0.4945835497068322,0.5167597765363129,0.5144194756554307,0.5862068965517241,0.09550561797752809,0.9333333333333333,0.1642512077294686,0.11470985155195682,0.4894194756554307,0.052848025948813895,0.08100558659217877,True
0.49471185657890343,0.5167597765363129,0.5144194756554307,0.5862068965517241,0.09550561797752809,0.9333333333333333,0.1642512077294686,0.11470985155195682,0.4894194756554307,0.052848025948813895,0.08100558659217877,True
0.4948401634509747,0.5139664804469274,0.5116104868913858,0.5714285714285714,0.0898876404494382,0.9333333333333333,0.1553398058252427,0.10810810810810811,0.4894194756554307,0.04324049891184468,0.0782122905027933,True
0.4949684703230459,0.5111731843575419,0.5088014981273409,0.5555555555555556,0.08426966292134831,0.9333333333333333,0.14634146341463414,0.10148849797023005,0.4894194756554307,0.03333012721680999,0.07541899441340782,True
0.49509677719511713,0.5167597765363129,0.5143570536828964,0.6,0.08426966292134831,0.9444444444444444,0.1477832512315271,0.10176390773405698,0.4894194756554307,0.05633125831940352,0.06983240223463687,True
0.49522508406718835,0.5167597765363129,0.5143570536828964,0.6,0.08426966292134831,0.9444444444444444,0.1477832512315271,0.10176390773405698,0.4894194756554307,0.05633125831940352,0.06983240223463687,True
0.4953533909392596,0.5167597765363129,0.5143570536828964,0.6,0.08426966292134831,0.9444444444444444,0.1477832512315271,0.10176390773405698,0.4894194756554307,0.05633125831940352,0.06983240223463687,True
0.49548169781133083,0.5167597765363129,0.5143570536828964,0.6,0.08426966292134831,0.9444444444444444,0.1477832512315271,0.10176390773405698,0.4894194756554307,0.05633125831940352,0.06983240223463687,True
0.49561000468340205,0.5167597765363129,0.5143570536828964,0.6,0.08426966292134831,0.9444444444444444,0.1477832512315271,0.10176390773405698,0.4894194756554307,0.05633125831940352,0.06983240223463687,True
0.4957383115554733,0.5167597765363129,0.5143570536828964,0.6,0.08426966292134831,0.9444444444444444,0.1477832512315271,0.10176390773405698,0.4894194756554307,0.05633125831940352,0.06983240223463687,True
0.49586661842754454,0.5167597765363129,0.5143570536828964,0.6,0.08426966292134831,0.9444444444444444,0.1477832512315271,0.10176390773405698,0.4894194756554307,0.05633125831940352,0.06983240223463687,True
0.49599492529961575,0.5167597765363129,0.5143570536828964,0.6,0.08426966292134831,0.9444444444444444,0.1477832512315271,0.10176390773405698,0.4894194756554307,0.05633125831940352,0.06983240223463687,True
0.49612323217168697,0.5111731843575419,0.5087390761548065,0.5652173913043478,0.07303370786516854,0.9444444444444444,0.12935323383084577,0.08843537414965986,0.4894194756554307,0.035641457194015215,0.06424581005586592,True
0.49625153904375824,0.5139664804469274,0.5115168539325843,0.5909090909090909,0.07303370786516854,0.95,0.13,0.0885558583106267,0.4894194756554307,0.04795447370399402,0.061452513966480445,True
0.49637984591582945,0.5139664804469274,0.5115168539325843,0.5909090909090909,0.07303370786516854,0.95,0.13,0.0885558583106267,0.4894194756554307,0.04795447370399402,0.061452513966480445,True
0.49650815278790067,0.5139664804469274,0.5115168539325843,0.5909090909090909,0.07303370786516854,0.95,0.13,0.0885558583106267,0.4894194756554307,0.04795447370399402,0.061452513966480445,True
0.49663645965997194,0.505586592178771,0.5030898876404494,0.5263157894736842,0.056179775280898875,0.95,0.10152284263959391,0.06839945280437756,0.4894194756554307,0.013782953373565098,0.05307262569832402,True
0.49676476653204316,0.5083798882681564,0.5058676654182273,0.5555555555555556,0.056179775280898875,0.9555555555555556,0.10204081632653061,0.0684931506849315,0.4894194756554307,0.026851334829184285,0.05027932960893855,True
