Threshold,Accuracy,Balanced_Accuracy,Precision,Recall,F1_Score,F2_Score,ROC_AUC,MCC
0.2354012412014662,0.12365591397849462,0.5030487804878049,0.11891891891891893,1.0,0.21256038647342995,0.40293040293040294,0.48652300443458985,0.02692796611817723
0.2365290960064429,0.12365591397849462,0.5030487804878049,0.11891891891891893,1.0,0.21256038647342995,0.40293040293040294,0.48652300443458985,0.02692796611817723
0.23765695081141963,0.15053763440860216,0.4789356984478936,0.11363636363636363,0.9090909090909091,0.20202020202020202,0.3787878787878788,0.48652300443458985,-0.06031898008919084
0.23878480561639637,0.1774193548387097,0.4941796008869179,0.11695906432748537,0.9090909090909091,0.20725388601036268,0.3861003861003861,0.48652300443458985,-0.01380614216926685
0.2399126604213731,0.2553763440860215,0.508869179600887,0.12052117263843648,0.8409090909090909,0.21082621082621084,0.3830227743271222,0.48652300443458985,0.01508519189687282
0.2410405152263498,0.2553763440860215,0.508869179600887,0.12052117263843648,0.8409090909090909,0.21082621082621084,0.3830227743271222,0.48652300443458985,0.01508519189687282
0.24216837003132655,0.2553763440860215,0.508869179600887,0.12052117263843648,0.8409090909090909,0.21082621082621084,0.3830227743271222,0.48652300443458985,0.01508519189687282
0.24329622483630328,0.2553763440860215,0.508869179600887,0.12052117263843648,0.8409090909090909,0.21082621082621084,0.3830227743271222,0.48652300443458985,0.01508519189687282
0.24442407964128002,0.2553763440860215,0.508869179600887,0.12052117263843648,0.8409090909090909,0.21082621082621084,0.3830227743271222,0.48652300443458985,0.01508519189687282
0.24555193444625673,0.2553763440860215,0.508869179600887,0.12052117263843648,0.8409090909090909,0.21082621082621084,0.3830227743271222,0.48652300443458985,0.01508519189687282
0.24667978925123346,0.2553763440860215,0.508869179600887,0.12052117263843648,0.8409090909090909,0.21082621082621084,0.3830227743271222,0.48652300443458985,0.01508519189687282
0.2478076440562102,0.26344086021505375,0.5134423503325942,0.12171052631578948,0.8409090909090909,0.21264367816091953,0.3854166666666667,0.48652300443458985,0.02246348931640935
0.24893549886118693,0.26344086021505375,0.5134423503325942,0.12171052631578948,0.8409090909090909,0.21264367816091953,0.3854166666666667,0.48652300443458985,0.02246348931640935
0.25006335366616367,0.26344086021505375,0.5134423503325942,0.12171052631578948,0.8409090909090909,0.21264367816091953,0.3854166666666667,0.48652300443458985,0.02246348931640935
0.2511912084711404,0.2661290322580645,0.5149667405764967,0.12211221122112212,0.8409090909090909,0.2132564841498559,0.3862212943632568,0.48652300443458985,0.024869933676932035
0.2523190632761171,0.271505376344086,0.5180155210643016,0.12292358803986711,0.8409090909090909,0.2144927536231884,0.38784067085953877,0.48652300443458985,0.029609267351003443
0.2534469180810938,0.2768817204301075,0.5210643015521065,0.12374581939799331,0.8409090909090909,0.21574344023323616,0.3894736842105263,0.48652300443458985,0.034256524144112024
0.25457477288607055,0.28225806451612906,0.5241130820399114,0.12457912457912458,0.8409090909090909,0.21700879765395895,0.39112050739957716,0.48652300443458985,0.038818354620249094
0.2557026276910473,0.27956989247311825,0.502910199556541,0.11904761904761904,0.7954545454545454,0.20710059171597633,0.3723404255319149,0.48652300443458985,0.004617374066649006
0.256830482496024,0.2849462365591398,0.5059589800443459,0.11986301369863013,0.7954545454545454,0.20833333333333334,0.37393162393162394,0.48652300443458985,0.009367609267724874
0.25795833730100076,0.2903225806451613,0.5090077605321508,0.1206896551724138,0.7954545454545454,0.20958083832335328,0.37553648068669526,0.48652300443458985,0.014034733252065005
0.2590861921059775,0.28225806451612906,0.4749168514412417,0.11149825783972125,0.7272727272727273,0.1933534743202417,0.34557235421166305,0.48652300443458985,-0.038585567750893925
0.2602140469109542,0.28225806451612906,0.4749168514412417,0.11149825783972125,0.7272727272727273,0.1933534743202417,0.34557235421166305,0.48652300443458985,-0.038585567750893925
0.2613419017159309,0.28225806451612906,0.4749168514412417,0.11149825783972125,0.7272727272727273,0.1933534743202417,0.34557235421166305,0.48652300443458985,-0.038585567750893925
0.26246975652090765,0.2849462365591398,0.4764412416851441,0.11188811188811189,0.7272727272727273,0.19393939393939394,0.3463203463203463,0.48652300443458985,-0.03609220458202387
0.2635976113258844,0.28763440860215056,0.47796563192904656,0.11228070175438597,0.7272727272727273,0.1945288753799392,0.3470715835140998,0.48652300443458985,-0.0336210907758623
0.2647254661308611,0.29301075268817206,0.48101441241685144,0.11307420494699646,0.7272727272727273,0.19571865443425077,0.3485838779956427,0.48652300443458985,-0.028742800287270994
0.26585332093583786,0.30376344086021506,0.4871119733924612,0.11469534050179211,0.7272727272727273,0.19814241486068113,0.3516483516483517,0.48652300443458985,-0.01922366120271981
0.2669811757408146,0.30376344086021506,0.4871119733924612,0.11469534050179211,0.7272727272727273,0.19814241486068113,0.3516483516483517,0.48652300443458985,-0.01922366120271981
0.26810903054579127,0.3064516129032258,0.48863636363636365,0.11510791366906475,0.7272727272727273,0.19875776397515527,0.3524229074889868,0.48652300443458985,-0.016889790352741314
0.269236885350768,0.3118279569892473,0.4916851441241685,0.11594202898550725,0.7272727272727273,0.2,0.35398230088495575,0.48652300443458985,-0.012273200357931615
0.27036474015574474,0.3225806451612903,0.4977827050997783,0.11764705882352941,0.7272727272727273,0.20253164556962025,0.35714285714285715,0.48652300443458985,-0.0032302211909124587
0.2714925949607215,0.3279569892473118,0.5008314855875832,0.11851851851851852,0.7272727272727273,0.20382165605095542,0.35874439461883406,0.48652300443458985,0.0012038323608734307
0.2726204497656982,0.3279569892473118,0.5008314855875832,0.11851851851851852,0.7272727272727273,0.20382165605095542,0.35874439461883406,0.48652300443458985,0.0012038323608734307
0.27374830457067495,0.33602150537634407,0.5054046563192904,0.1198501872659176,0.7272727272727273,0.2057877813504823,0.3611738148984199,0.48652300443458985,0.007755522426758485
0.2748761593756517,0.3333333333333333,0.4842017738359201,0.11363636363636363,0.6818181818181818,0.19480519480519481,0.3409090909090909,0.48652300443458985,-0.022479556635481176
0.2760040141806284,0.34139784946236557,0.4887749445676275,0.11494252873563218,0.6818181818181818,0.19672131147540983,0.34324942791762014,0.48652300443458985,-0.01584528325033232
0.27713186898560516,0.34946236559139787,0.49334811529933476,0.11627906976744186,0.6818181818181818,0.1986754966887417,0.3456221198156682,0.48652300443458985,-0.009319136863539973
0.27825972379058184,0.34946236559139787,0.49334811529933476,0.11627906976744186,0.6818181818181818,0.1986754966887417,0.3456221198156682,0.48652300443458985,-0.009319136863539973
0.27938757859555857,0.3548387096774194,0.4767184035476718,0.1111111111111111,0.6363636363636364,0.1891891891891892,0.32710280373831774,0.48652300443458985,-0.032167337783899276
0.2805154334005353,0.3682795698924731,0.4745011086474501,0.11020408163265306,0.6136363636363636,0.18685121107266436,0.32066508313539194,0.48652300443458985,-0.03473198874196277
0.28164328820551204,0.3763440860215054,0.4790742793791574,0.1115702479338843,0.6136363636363636,0.1888111888111888,0.3229665071770335,0.48652300443458985,-0.028346165561388095
0.2827711430104888,0.3817204301075269,0.4821230598669623,0.1125,0.6136363636363636,0.19014084507042253,0.3245192307692308,0.48652300443458985,-0.024132029918143384
0.2838989978154655,0.3790322580645161,0.47075942350332595,0.1087866108786611,0.5909090909090909,0.18374558303886926,0.3132530120481928,0.48652300443458985,-0.039405279797955155
0.28502685262044225,0.3844086021505376,0.4738082039911308,0.10970464135021098,0.5909090909090909,0.18505338078291814,0.31476997578692495,0.48652300443458985,-0.03518175323597002
0.28615470742541893,0.3951612903225806,0.4799057649667406,0.11158798283261803,0.5909090909090909,0.18772563176895307,0.31784841075794623,0.48652300443458985,-0.026827448684515948
0.28728256223039567,0.3978494623655914,0.48143015521064303,0.11206896551724138,0.5909090909090909,0.18840579710144928,0.31862745098039214,0.48652300443458985,-0.024756743629094444
0.2884104170353724,0.40591397849462363,0.48600332594235035,0.11353711790393013,0.5909090909090909,0.19047619047619047,0.32098765432098764,0.48652300443458985,-0.018583706810292498
0.28953827184034914,0.41935483870967744,0.49362527716186255,0.11607142857142858,0.5909090909090909,0.19402985074626866,0.325,0.48652300443458985,-0.008412008368176712
0.2906661266453259,0.4274193548387097,0.48835920177383596,0.1141552511415525,0.5681818181818182,0.19011406844106463,0.31645569620253167,0.48652300443458985,-0.015279468394383551
0.2917939814503026,0.4327956989247312,0.4815687361419069,0.11162790697674418,0.5454545454545454,0.18532818532818532,0.3069053708439898,0.48652300443458985,-0.02410345594527339
0.29292183625527934,0.44623655913978494,0.489190687361419,0.11428571428571428,0.5454545454545454,0.1889763779527559,0.31088082901554404,0.48652300443458985,-0.014080697849346405
0.294049691060256,0.45161290322580644,0.48240022172949004,0.11165048543689321,0.5227272727272727,0.184,0.3010471204188482,0.48652300443458985,-0.022867189879653083
0.29517754586523276,0.45698924731182794,0.4854490022172949,0.11274509803921569,0.5227272727272727,0.18548387096774194,0.3026315789473684,0.48652300443458985,-0.018884970281080188
0.2963054006702095,0.45698924731182794,0.47560975609756095,0.10891089108910891,0.5,0.17886178861788618,0.291005291005291,0.48652300443458985,-0.0316234504039702
0.29743325547518623,0.46236559139784944,0.468819290465632,0.10606060606060606,0.4772727272727273,0.17355371900826447,0.2807486631016043,0.48652300443458985,-0.04036193977708287
0.29856111028016297,0.4650537634408602,0.46050443458980045,0.10256410256410256,0.45454545454545453,0.16736401673640167,0.2695417789757412,0.48652300443458985,-0.05107844323232604
0.2996889650851397,0.4650537634408602,0.46050443458980045,0.10256410256410256,0.45454545454545453,0.16736401673640167,0.2695417789757412,0.48652300443458985,-0.05107844323232604
0.30081681989011644,0.4731182795698925,0.46507760532150777,0.10416666666666667,0.45454545454545453,0.1694915254237288,0.2717391304347826,0.48652300443458985,-0.045134683886992204
0.3019446746950931,0.4731182795698925,0.46507760532150777,0.10416666666666667,0.45454545454545453,0.1694915254237288,0.2717391304347826,0.48652300443458985,-0.045134683886992204
0.3030725295000699,0.47580645161290325,0.46660199556541015,0.10471204188481675,0.45454545454545453,0.1702127659574468,0.2724795640326976,0.48652300443458985,-0.043157651400085116
0.3042003843050466,0.47580645161290325,0.46660199556541015,0.10471204188481675,0.45454545454545453,0.1702127659574468,0.2724795640326976,0.48652300443458985,-0.043157651400085116
0.3053282391100233,0.4838709677419355,0.47117516629711753,0.10638297872340426,0.45454545454545453,0.1724137931034483,0.27472527472527475,0.48652300443458985,-0.03723678952992235
0.30645609391500006,0.489247311827957,0.4742239467849224,0.10752688172043011,0.45454545454545453,0.17391304347826086,0.27624309392265195,0.48652300443458985,-0.03329635791060135
0.3075839487199768,0.489247311827957,0.4742239467849224,0.10752688172043011,0.45454545454545453,0.17391304347826086,0.27624309392265195,0.48652300443458985,-0.03329635791060135
0.30871180352495353,0.49193548387096775,0.4757483370288248,0.10810810810810811,0.45454545454545453,0.17467248908296942,0.2770083102493075,0.48652300443458985,-0.03132767123190203
0.3098396583299302,0.49193548387096775,0.4757483370288248,0.10810810810810811,0.45454545454545453,0.17467248908296942,0.2770083102493075,0.48652300443458985,-0.03132767123190203
0.310967513134907,0.4946236559139785,0.4772727272727273,0.10869565217391304,0.45454545454545453,0.17543859649122806,0.2777777777777778,0.48652300443458985,-0.029359776360131082
0.3120953679398837,0.4946236559139785,0.4674334811529933,0.1043956043956044,0.4318181818181818,0.168141592920354,0.26536312849162014,0.48652300443458985,-0.04207771028107113
0.3132232227448604,0.5026881720430108,0.4720066518847007,0.10614525139664804,0.4318181818181818,0.17040358744394618,0.2676056338028169,0.48652300443458985,-0.03618619595793607
0.31435107754983715,0.5080645161290323,0.4750554323725056,0.10734463276836158,0.4318181818181818,0.17194570135746606,0.26912181303116145,0.48652300443458985,-0.03226006940989013
0.3154789323548139,0.5080645161290323,0.4652161862527716,0.10285714285714286,0.4090909090909091,0.1643835616438356,0.2564102564102564,0.48652300443458985,-0.04501096409963541
0.3166067871597906,0.5080645161290323,0.4553769401330377,0.09826589595375723,0.38636363636363635,0.15668202764976957,0.24355300859598855,0.48652300443458985,-0.05778338946531417
0.31773464196476736,0.510752688172043,0.45690133037694014,0.09883720930232558,0.38636363636363635,0.1574074074074074,0.2442528735632184,0.48652300443458985,-0.05583132040220672
0.3188624967697441,0.510752688172043,0.45690133037694014,0.09883720930232558,0.38636363636363635,0.1574074074074074,0.2442528735632184,0.48652300443458985,-0.05583132040220672
0.3199903515747208,0.510752688172043,0.45690133037694014,0.09883720930232558,0.38636363636363635,0.1574074074074074,0.2442528735632184,0.48652300443458985,-0.05583132040220672
0.3211182063796975,0.521505376344086,0.4629988913525499,0.10119047619047619,0.38636363636363635,0.16037735849056603,0.24709302325581395,0.48652300443458985,-0.04802178157188962
0.32224606118467425,0.521505376344086,0.4629988913525499,0.10119047619047619,0.38636363636363635,0.16037735849056603,0.24709302325581395,0.48652300443458985,-0.04802178157188962
0.323373915989651,0.5268817204301075,0.4660476718403548,0.10240963855421686,0.38636363636363635,0.1619047619047619,0.24853801169590642,0.48652300443458985,-0.04411387024027563
0.3245017707946277,0.5268817204301075,0.4660476718403548,0.10240963855421686,0.38636363636363635,0.1619047619047619,0.24853801169590642,0.48652300443458985,-0.04411387024027563
0.32562962559960446,0.5349462365591398,0.4706208425720621,0.10429447852760736,0.38636363636363635,0.1642512077294686,0.25073746312684364,0.48652300443458985,-0.038244205830291624
0.3267574804045812,0.5403225806451613,0.473669623059867,0.10559006211180125,0.38636363636363635,0.16585365853658537,0.2522255192878338,0.48652300443458985,-0.034323863525856486
0.32788533520955787,0.553763440860215,0.48129157427937913,0.10897435897435898,0.38636363636363635,0.17,0.2560240963855422,0.48652300443458985,-0.024487323853518136
0.3290131900145346,0.5591397849462365,0.484340354767184,0.11038961038961038,0.38636363636363635,0.1717171717171717,0.25757575757575757,0.48652300443458985,-0.0205346151295169
0.33014104481951134,0.5645161290322581,0.4873891352549889,0.1118421052631579,0.38636363636363635,0.17346938775510204,0.25914634146341464,0.48652300443458985,-0.01656933158680503
0.3312688996244881,0.5725806451612904,0.4919623059866962,0.11409395973154363,0.38636363636363635,0.17616580310880828,0.26153846153846155,0.48652300443458985,-0.010594468134541258
0.3323967544294648,0.5725806451612904,0.4919623059866962,0.11409395973154363,0.38636363636363635,0.17616580310880828,0.26153846153846155,0.48652300443458985,-0.010594468134541258
0.33352460923444155,0.5752688172043011,0.49348669623059865,0.11486486486486487,0.38636363636363635,0.17708333333333334,0.2623456790123457,0.48652300443458985,-0.008594878115310988
0.3346524640394183,0.6075268817204301,0.501940133037694,0.11940298507462686,0.36363636363636365,0.1797752808988764,0.25806451612903225,0.48652300443458985,0.002610260727018803
0.33578031884439496,0.6129032258064516,0.5049889135254989,0.12121212121212122,0.36363636363636365,0.18181818181818182,0.2597402597402597,0.48652300443458985,0.006734519977156293
0.33690817364937176,0.6182795698924731,0.5080376940133038,0.12307692307692308,0.36363636363636365,0.1839080459770115,0.26143790849673204,0.48652300443458985,0.01088793114278483
0.33803602845434844,0.6317204301075269,0.48614190687361425,0.1092436974789916,0.29545454545454547,0.15950920245398773,0.22033898305084745,0.48652300443458985,-0.019189470440062743
0.33916388325932517,0.6370967741935484,0.48919068736141913,0.1111111111111111,0.29545454545454547,0.16149068322981366,0.22184300341296928,0.48652300443458985,-0.015035861368123585
0.3402917380643019,0.6424731182795699,0.48240022172949,0.10619469026548672,0.2727272727272727,0.15286624203821655,0.20761245674740483,0.48652300443458985,-0.024717887336500967
