Threshold,Accuracy,Balanced_Accuracy,Precision,Recall,F1_Score,F2_Score,ROC_AUC,MCC
0.34141959286927864,0.6693548387096774,0.4976441241685144,0.11650485436893204,0.2727272727272727,0.16326530612244897,0.21505376344086022,0.48652300443458985,-0.0034005635881006
0.3425474476742554,0.6827956989247311,0.5052660753880266,0.12244897959183673,0.2727272727272727,0.16901408450704225,0.21897810218978103,0.48652300443458985,0.0077213281249286555
0.34367530247923206,0.6935483870967742,0.5113636363636364,0.1276595744680851,0.2727272727272727,0.17391304347826086,0.2222222222222222,0.48652300443458985,0.016889790352741314
0.34480315728420885,0.7016129032258065,0.5159368070953436,0.13186813186813187,0.2727272727272727,0.17777777777777778,0.2247191011235955,0.48652300443458985,0.02394532387254351
0.34593101208918553,0.7016129032258065,0.5159368070953436,0.13186813186813187,0.2727272727272727,0.17777777777777778,0.2247191011235955,0.48652300443458985,0.02394532387254351
0.34705886689416227,0.7016129032258065,0.5060975609756098,0.12359550561797752,0.25,0.16541353383458646,0.20754716981132076,0.48652300443458985,0.009231264325838859
0.348186721699139,0.7016129032258065,0.5060975609756098,0.12359550561797752,0.25,0.16541353383458646,0.20754716981132076,0.48652300443458985,0.009231264325838859
0.34931457650411574,0.7096774193548387,0.5008314855875832,0.11904761904761904,0.22727272727272727,0.15625,0.19230769230769232,0.48652300443458985,0.0012844348917856467
0.3504424313090925,0.7096774193548387,0.5008314855875832,0.11904761904761904,0.22727272727272727,0.15625,0.19230769230769232,0.48652300443458985,0.0012844348917856467
0.3515702861140692,0.7096774193548387,0.5008314855875832,0.11904761904761904,0.22727272727272727,0.15625,0.19230769230769232,0.48652300443458985,0.0012844348917856467
0.35269814091904594,0.7204301075268817,0.497089800443459,0.11538461538461539,0.20454545454545456,0.14754098360655737,0.17716535433070865,0.48652300443458985,-0.004617374066649006
0.3538259957240226,0.7204301075268817,0.497089800443459,0.11538461538461539,0.20454545454545456,0.14754098360655737,0.17716535433070865,0.48652300443458985,-0.004617374066649006
0.35495385052899936,0.7231182795698925,0.49861419068736146,0.11688311688311688,0.20454545454545456,0.1487603305785124,0.17786561264822134,0.48652300443458985,-0.002209227093360215
0.3560817053339761,0.7258064516129032,0.5001385809312638,0.11842105263157894,0.20454545454545456,0.15,0.17857142857142858,0.48652300443458985,0.00022199545321028024
0.35720956013895283,0.7258064516129032,0.5001385809312638,0.11842105263157894,0.20454545454545456,0.15,0.17857142857142858,0.48652300443458985,0.00022199545321028024
0.35833741494392957,0.728494623655914,0.5016629711751663,0.12,0.20454545454545456,0.15126050420168066,0.17928286852589642,0.48652300443458985,0.002677127904844765
0.3594652697489063,0.7365591397849462,0.5062361419068736,0.125,0.20454545454545456,0.15517241379310345,0.1814516129032258,0.48652300443458985,0.01019488589675694
0.36059312455388304,0.739247311827957,0.5077605321507761,0.1267605633802817,0.20454545454545456,0.1565217391304348,0.18218623481781376,0.48652300443458985,0.012754761320432252
0.3617209793588597,0.7446236559139785,0.5108093126385809,0.13043478260869565,0.20454545454545456,0.1592920353982301,0.1836734693877551,0.48652300443458985,0.017961618766673137
0.3628488341638365,0.7553763440860215,0.5169068736141906,0.13846153846153847,0.20454545454545456,0.1651376146788991,0.18672199170124482,0.48652300443458985,0.028756147053413814
0.3639766889688132,0.7580645161290323,0.5184312638580931,0.140625,0.20454545454545456,0.16666666666666666,0.1875,0.48652300443458985,0.031541549676206745
0.3651045437737899,0.7553763440860215,0.5070676274944568,0.12698412698412698,0.18181818181818182,0.14953271028037382,0.16736401673640167,0.48652300443458985,0.012170751435885922
0.36623239857876666,0.7580645161290323,0.5085920177383592,0.12903225806451613,0.18181818181818182,0.1509433962264151,0.16806722689075632,0.48652300443458985,0.014890583938253495
0.3673602533837434,0.760752688172043,0.5101164079822617,0.13114754098360656,0.18181818181818182,0.1523809523809524,0.16877637130801687,0.48652300443458985,0.017647146023561773
0.36848810818872013,0.7661290322580645,0.5131651884700665,0.13559322033898305,0.18181818181818182,0.1553398058252427,0.1702127659574468,0.48652300443458985,0.0232767403406593
0.3696159629936968,0.7688172043010753,0.5146895787139689,0.13793103448275862,0.18181818181818182,0.1568627450980392,0.17094017094017094,0.48652300443458985,0.026153136209139043
0.3707438177986736,0.7741935483870968,0.5177383592017738,0.14285714285714285,0.18181818181818182,0.16,0.1724137931034483,0.48652300443458985,0.032038276566989904
0.3718716726036503,0.7795698924731183,0.5207871396895787,0.14814814814814814,0.18181818181818182,0.16326530612244897,0.17391304347826086,0.48652300443458985,0.03811338750031328
0.372999527408627,0.7795698924731183,0.5207871396895787,0.14814814814814814,0.18181818181818182,0.16326530612244897,0.17391304347826086,0.48652300443458985,0.03811338750031328
0.37412738221360375,0.7849462365591398,0.5139966740576497,0.14,0.1590909090909091,0.14893617021276595,0.15486725663716813,0.48652300443458985,0.026503618220798584
0.3752552370185805,0.7876344086021505,0.5155210643015521,0.14285714285714285,0.1590909090909091,0.15053763440860216,0.15555555555555556,0.48652300443458985,0.029642542603096872
0.3763830918235572,0.7876344086021505,0.5155210643015521,0.14285714285714285,0.1590909090909091,0.15053763440860216,0.15555555555555556,0.48652300443458985,0.029642542603096872
0.3775109466285339,0.7876344086021505,0.5155210643015521,0.14285714285714285,0.1590909090909091,0.15053763440860216,0.15555555555555556,0.48652300443458985,0.029642542603096872
0.3786388014335107,0.7876344086021505,0.5155210643015521,0.14285714285714285,0.1590909090909091,0.15053763440860216,0.15555555555555556,0.48652300443458985,0.029642542603096872
0.3797666562384874,0.7903225806451613,0.5170454545454546,0.14583333333333334,0.1590909090909091,0.15217391304347827,0.15625,0.48652300443458985,0.03284042122131301
0.3808945110434641,0.7903225806451613,0.5170454545454546,0.14583333333333334,0.1590909090909091,0.15217391304347827,0.15625,0.48652300443458985,0.03284042122131301
0.38202236584844085,0.7956989247311828,0.5200942350332595,0.15217391304347827,0.1590909090909091,0.15555555555555556,0.15765765765765766,0.48652300443458985,0.039425482548962165
0.3831502206534176,0.8010752688172043,0.5231430155210643,0.1590909090909091,0.1590909090909091,0.1590909090909091,0.1590909090909091,0.48652300443458985,0.046286031042128604
0.3842780754583943,0.803763440860215,0.5246674057649667,0.16279069767441862,0.1590909090909091,0.16091954022988506,0.1598173515981735,0.48652300443458985,0.04982927366926769
0.385405930263371,0.803763440860215,0.5246674057649667,0.16279069767441862,0.1590909090909091,0.16091954022988506,0.1598173515981735,0.48652300443458985,0.04982927366926769
0.3865337850683478,0.8091397849462365,0.5277161862527716,0.17073170731707318,0.1590909090909091,0.16470588235294117,0.16129032258064516,0.48652300443458985,0.057163761903211194
0.38766163987332447,0.8091397849462365,0.5277161862527716,0.17073170731707318,0.1590909090909091,0.16470588235294117,0.16129032258064516,0.48652300443458985,0.057163761903211194
0.38878949467830126,0.8118279569892473,0.5292405764966741,0.175,0.1590909090909091,0.16666666666666666,0.16203703703703703,0.48652300443458985,0.06096493976047981
0.38991734948327794,0.8118279569892473,0.5292405764966741,0.175,0.1590909090909091,0.16666666666666666,0.16203703703703703,0.48652300443458985,0.06096493976047981
0.3910452042882547,0.8145161290322581,0.5307649667405765,0.1794871794871795,0.1590909090909091,0.1686746987951807,0.16279069767441862,0.48652300443458985,0.06486273921815403
0.3921730590932314,0.8172043010752689,0.532289356984479,0.18421052631578946,0.1590909090909091,0.17073170731707318,0.16355140186915887,0.48652300443458985,0.06886326667569417
0.39330091389820815,0.8172043010752689,0.532289356984479,0.18421052631578946,0.1590909090909091,0.17073170731707318,0.16355140186915887,0.48652300443458985,0.06886326667569417
0.3944287687031849,0.8145161290322581,0.5209257206208426,0.16216216216216217,0.13636363636363635,0.14814814814814814,0.14084507042253522,0.48652300443458985,0.045159633945797445
0.39555662350816156,0.8145161290322581,0.5209257206208426,0.16216216216216217,0.13636363636363635,0.14814814814814814,0.14084507042253522,0.48652300443458985,0.045159633945797445
0.39668447831313836,0.8118279569892473,0.5095620842572062,0.1388888888888889,0.11363636363636363,0.125,0.1179245283018868,0.48652300443458985,0.020889350305407523
0.39781233311811504,0.8118279569892473,0.5095620842572062,0.1388888888888889,0.11363636363636363,0.125,0.1179245283018868,0.48652300443458985,0.020889350305407523
0.39894018792309177,0.8118279569892473,0.5095620842572062,0.1388888888888889,0.11363636363636363,0.125,0.1179245283018868,0.48652300443458985,0.020889350305407523
0.4000680427280685,0.8145161290322581,0.5110864745011087,0.14285714285714285,0.11363636363636363,0.12658227848101267,0.11848341232227488,0.48652300443458985,0.024526622437653283
0.40119589753304524,0.8145161290322581,0.5110864745011087,0.14285714285714285,0.11363636363636363,0.12658227848101267,0.11848341232227488,0.48652300443458985,0.024526622437653283
0.402323752338022,0.8145161290322581,0.5110864745011087,0.14285714285714285,0.11363636363636363,0.12658227848101267,0.11848341232227488,0.48652300443458985,0.024526622437653283
0.40345160714299866,0.8145161290322581,0.5110864745011087,0.14285714285714285,0.11363636363636363,0.12658227848101267,0.11848341232227488,0.48652300443458985,0.024526622437653283
0.40457946194797545,0.8172043010752689,0.512610864745011,0.14705882352941177,0.11363636363636363,0.1282051282051282,0.11904761904761904,0.48652300443458985,0.028264435420484017
0.40570731675295213,0.8198924731182796,0.5141352549889135,0.15151515151515152,0.11363636363636363,0.12987012987012986,0.11961722488038277,0.48652300443458985,0.03210998361459898
0.40683517155792887,0.8198924731182796,0.5141352549889135,0.15151515151515152,0.11363636363636363,0.12987012987012986,0.11961722488038277,0.48652300443458985,0.03210998361459898
0.4079630263629056,0.8198924731182796,0.5141352549889135,0.15151515151515152,0.11363636363636363,0.12987012987012986,0.11961722488038277,0.48652300443458985,0.03210998361459898
0.40909088116788234,0.8172043010752689,0.5027716186252772,0.125,0.09090909090909091,0.10526315789473684,0.09615384615384616,0.48652300443458985,0.006384285193390604
0.41021873597285907,0.8172043010752689,0.5027716186252772,0.125,0.09090909090909091,0.10526315789473684,0.09615384615384616,0.48652300443458985,0.006384285193390604
0.41134659077783575,0.8198924731182796,0.5042960088691796,0.12903225806451613,0.09090909090909091,0.10666666666666667,0.0966183574879227,0.48652300443458985,0.010039229643167868
0.41247444558281254,0.8198924731182796,0.5042960088691796,0.12903225806451613,0.09090909090909091,0.10666666666666667,0.0966183574879227,0.48652300443458985,0.010039229643167868
0.4136023003877892,0.8198924731182796,0.5042960088691796,0.12903225806451613,0.09090909090909091,0.10666666666666667,0.0966183574879227,0.48652300443458985,0.010039229643167868
0.414730155192766,0.8225806451612904,0.5058203991130821,0.13333333333333333,0.09090909090909091,0.10810810810810811,0.0970873786407767,0.48652300443458985,0.01380614216926685
0.4158580099977427,0.8306451612903226,0.5103935698447893,0.14814814814814814,0.09090909090909091,0.11267605633802817,0.09852216748768473,0.48652300443458985,0.025874178207105136
0.41698586480271943,0.8279569892473119,0.499029933481153,0.11538461538461539,0.06818181818181818,0.08571428571428572,0.07425742574257425,0.48652300443458985,-0.0024573671472763606
0.41811371960769617,0.8252688172043011,0.48766629711751663,0.08,0.045454545454545456,0.057971014492753624,0.04975124378109453,0.48652300443458985,-0.0318164701920957
0.41924157441267285,0.8279569892473119,0.4891906873614191,0.08333333333333333,0.045454545454545456,0.058823529411764705,0.05,0.48652300443458985,-0.02841816889900084
0.42036942921764964,0.8279569892473119,0.4891906873614191,0.08333333333333333,0.045454545454545456,0.058823529411764705,0.05,0.48652300443458985,-0.02841816889900084
0.4214972840226263,0.8306451612903226,0.4907150776053215,0.08695652173913043,0.045454545454545456,0.05970149253731343,0.05025125628140704,0.48652300443458985,-0.024899745169856984
0.4226251388276031,0.8306451612903226,0.4907150776053215,0.08695652173913043,0.045454545454545456,0.05970149253731343,0.05025125628140704,0.48652300443458985,-0.024899745169856984
0.4237529936325798,0.8306451612903226,0.4907150776053215,0.08695652173913043,0.045454545454545456,0.05970149253731343,0.05025125628140704,0.48652300443458985,-0.024899745169856984
0.4248808484375565,0.8306451612903226,0.4907150776053215,0.08695652173913043,0.045454545454545456,0.05970149253731343,0.05025125628140704,0.48652300443458985,-0.024899745169856984
0.42600870324253326,0.8333333333333334,0.4922394678492239,0.09090909090909091,0.045454545454545456,0.06060606060606061,0.050505050505050504,0.48652300443458985,-0.02124904399239191
0.42713655804751,0.8333333333333334,0.48240022172949,0.05,0.022727272727272728,0.03125,0.025510204081632654,0.48652300443458985,-0.050398095206100245
0.42826441285248673,0.8413978494623656,0.4869733924611973,0.058823529411764705,0.022727272727272728,0.03278688524590164,0.025906735751295335,0.48652300443458985,-0.040288949864979114
0.4293922676574634,0.8440860215053764,0.48849778270509975,0.0625,0.022727272727272728,0.03333333333333333,0.026041666666666668,0.48652300443458985,-0.03661759637706431
0.4305201224624402,0.8440860215053764,0.48849778270509975,0.0625,0.022727272727272728,0.03333333333333333,0.026041666666666668,0.48652300443458985,-0.03661759637706431
0.4316479772674169,0.8494623655913979,0.49154656319290463,0.07142857142857142,0.022727272727272728,0.034482758620689655,0.02631578947368421,0.48652300443458985,-0.028689371555958552
0.4327758320723936,0.8494623655913979,0.49154656319290463,0.07142857142857142,0.022727272727272728,0.034482758620689655,0.02631578947368421,0.48652300443458985,-0.028689371555958552
0.43390368687737035,0.8521505376344086,0.48323170731707316,0.0,0.0,0.0,0.0,0.48652300443458985,-0.06393404141175327
0.4350315416823471,0.8548387096774194,0.4847560975609756,0.0,0.0,0.0,0.0,0.48652300443458985,-0.06087446131528244
0.4361593964873238,0.8575268817204301,0.48628048780487804,0.0,0.0,0.0,0.0,0.48652300443458985,-0.057670983608159435
0.4372872512923005,0.8629032258064516,0.4893292682926829,0.0,0.0,0.0,0.0,0.48652300443458985,-0.050721490142858205
0.4384151060972773,0.8655913978494624,0.49085365853658536,0.0,0.0,0.0,0.0,0.48652300443458985,-0.04689477958002635
0.439542960902254,0.8682795698924731,0.4923780487804878,0.0,0.0,0.0,0.0,0.48652300443458985,-0.0427505184989215
0.4406708157072307,0.8682795698924731,0.4923780487804878,0.0,0.0,0.0,0.0,0.48652300443458985,-0.0427505184989215
0.44179867051220745,0.8682795698924731,0.4923780487804878,0.0,0.0,0.0,0.0,0.48652300443458985,-0.0427505184989215
0.4429265253171842,0.8682795698924731,0.4923780487804878,0.0,0.0,0.0,0.0,0.48652300443458985,-0.0427505184989215
0.4440543801221609,0.8682795698924731,0.4923780487804878,0.0,0.0,0.0,0.0,0.48652300443458985,-0.0427505184989215
0.4451822349271376,0.8709677419354839,0.49390243902439024,0.0,0.0,0.0,0.0,0.48652300443458985,-0.03818523807980027
0.4463100897321144,0.8736559139784946,0.4954268292682927,0.0,0.0,0.0,0.0,0.48652300443458985,-0.03302454636030878
0.44743794453709107,0.8736559139784946,0.4954268292682927,0.0,0.0,0.0,0.0,0.48652300443458985,-0.03302454636030878
0.44856579934206786,0.8763440860215054,0.4969512195121951,0.0,0.0,0.0,0.0,0.48652300443458985,-0.02692796611817723
0.44969365414704454,0.8763440860215054,0.4969512195121951,0.0,0.0,0.0,0.0,0.48652300443458985,-0.02692796611817723
0.4508215089520213,0.8763440860215054,0.4969512195121951,0.0,0.0,0.0,0.0,0.48652300443458985,-0.02692796611817723
0.451949363756998,0.8763440860215054,0.4969512195121951,0.0,0.0,0.0,0.0,0.48652300443458985,-0.02692796611817723
0.4530772185619747,0.8790322580645161,0.49847560975609756,0.0,0.0,0.0,0.0,0.48652300443458985,-0.019015268475921138
0.4542050733669515,0.8790322580645161,0.49847560975609756,0.0,0.0,0.0,0.0,0.48652300443458985,-0.019015268475921138
0.45533292817192816,0.8790322580645161,0.49847560975609756,0.0,0.0,0.0,0.0,0.48652300443458985,-0.019015268475921138
0.45646078297690496,0.8790322580645161,0.49847560975609756,0.0,0.0,0.0,0.0,0.48652300443458985,-0.019015268475921138
0.45758863778188164,0.8790322580645161,0.49847560975609756,0.0,0.0,0.0,0.0,0.48652300443458985,-0.019015268475921138
0.45871649258685837,0.8790322580645161,0.49847560975609756,0.0,0.0,0.0,0.0,0.48652300443458985,-0.019015268475921138
