Threshold,Accuracy,Balanced_Accuracy,Precision,Recall,F1_Score,F2_Score,ROC_AUC,MCC,Actual_Positive_Rate,Predicted_Positive_Rate,Predicted_Positive_Count,Is_Controlled_Candidate,Selected,Selection_Method
0.37808076415828723,0.48324022346368717,0.5002171395483497,0.12299465240641712,0.5227272727272727,0.19913419913419914,0.3168044077134986,0.497466705269253,0.00028545734991551006,0.12290502793296089,0.5223463687150838,187,False,False,
0.38096867378183347,0.5,0.5097712796757383,0.1270718232044199,0.5227272727272727,0.20444444444444446,0.32212885154061627,0.497466705269253,0.012833546285296552,0.12290502793296089,0.505586592178771,181,False,False,
0.38385658340537965,0.5195530726256983,0.5209177764910249,0.13218390804597702,0.5227272727272727,0.21100917431192662,0.32857142857142857,0.497466705269253,0.027482304074070367,0.12290502793296089,0.4860335195530726,174,True,True,CONTROLLED_F2
0.3867444930289259,0.5223463687150838,0.5029675738274464,0.1242603550295858,0.4772727272727273,0.19718309859154928,0.30434782608695654,0.497466705269253,0.003903448336596471,0.12290502793296089,0.4720670391061452,169,True,False,
0.3896324026524721,0.5279329608938548,0.49638100752750436,0.12121212121212122,0.45454545454545453,0.19138755980861244,0.2932551319648094,0.497466705269253,-0.004767472659237284,0.12290502793296089,0.46089385474860334,165,False,False,
0.3925203122760183,0.5418994413407822,0.5043427909669947,0.125,0.45454545454545453,0.19607843137254902,0.2976190476190476,0.497466705269253,0.005735846194603054,0.12290502793296089,0.44692737430167595,160,True,False,
0.39540822189956454,0.5418994413407822,0.49457151129125654,0.12025316455696203,0.4318181818181818,0.18811881188118812,0.2844311377245509,0.497466705269253,-0.0071788777123997635,0.12290502793296089,0.441340782122905,158,False,False,
0.3982961315231108,0.5502793296089385,0.48957730167921254,0.11764705882352941,0.4090909090909091,0.18274111675126903,0.2735562310030395,0.497466705269253,-0.013834984583675209,0.12290502793296089,0.4273743016759777,153,False,False,
0.40118404114665696,0.547486033519553,0.47821366531557613,0.1118421052631579,0.38636363636363635,0.17346938775510204,0.25914634146341464,0.497466705269253,-0.02894342520411485,0.12290502793296089,0.4245810055865922,152,False,False,
0.4040719507702032,0.5614525139664804,0.4861754487550666,0.11564625850340136,0.38636363636363635,0.17801047120418848,0.2631578947368421,0.497466705269253,-0.018453226210323474,0.12290502793296089,0.4106145251396648,147,False,False,
0.40695986039374943,0.5642458100558659,0.48776780544296466,0.11643835616438356,0.38636363636363635,0.17894736842105263,0.2639751552795031,0.497466705269253,-0.016344859044360605,0.12290502793296089,0.40782122905027934,146,False,False,
0.4098477700172956,0.5754189944134078,0.494137232194557,0.11971830985915492,0.38636363636363635,0.1827956989247312,0.2672955974842767,0.497466705269253,-0.00786960264766551,0.12290502793296089,0.39664804469273746,142,False,False,
0.41273567964084185,0.5782122905027933,0.4957295888824551,0.12056737588652482,0.38636363636363635,0.1837837837837838,0.26813880126182965,0.497466705269253,-0.005739200825178503,0.12290502793296089,0.39385474860335196,141,False,False,
0.4156235892643881,0.5810055865921788,0.4973219455703532,0.12142857142857143,0.38636363636363635,0.18478260869565216,0.2689873417721519,0.497466705269253,-0.003603697204019915,0.12290502793296089,0.39106145251396646,140,False,False,
0.41851149888793426,0.5977653631284916,0.5068760856977417,0.12686567164179105,0.38636363636363635,0.19101123595505617,0.27419354838709675,0.497466705269253,0.009330094237834319,0.12290502793296089,0.3743016759776536,134,True,False,
0.4213994085114805,0.6033519553072626,0.5002895193977996,0.12307692307692308,0.36363636363636365,0.1839080459770115,0.26143790849673204,0.497466705269253,0.0003953299568596284,0.12290502793296089,0.36312849162011174,130,True,False,
0.42428731813502674,0.6145251396648045,0.4968876664736537,0.12096774193548387,0.3409090909090909,0.17857142857142858,0.25,0.497466705269253,-0.004295250703910262,0.12290502793296089,0.3463687150837989,124,False,False,
0.4271752277585729,0.6256983240223464,0.4934858135495078,0.11864406779661017,0.3181818181818182,0.1728395061728395,0.23809523809523808,0.497466705269253,-0.009099860157119884,0.12290502793296089,0.329608938547486,118,False,False,
0.43006313738211915,0.6284916201117319,0.49507817023740586,0.11965811965811966,0.3181818181818182,0.17391304347826086,0.23890784982935154,0.497466705269253,-0.006890429505912868,0.12290502793296089,0.3268156424581006,117,False,False,
0.4329510470056654,0.6284916201117319,0.48530689056166765,0.11304347826086956,0.29545454545454547,0.16352201257861634,0.22336769759450173,0.497466705269253,-0.020662497513713976,0.12290502793296089,0.32122905027932963,115,False,False,
0.43583895662921157,0.6340782122905028,0.4884916039374638,0.11504424778761062,0.29545454545454547,0.16560509554140126,0.22491349480968859,0.497466705269253,-0.016259743632241024,0.12290502793296089,0.31564245810055863,113,False,False,
0.4387268662527578,0.6368715083798883,0.4803126809496236,0.10909090909090909,0.2727272727272727,0.15584415584415584,0.2097902097902098,0.497466705269253,-0.028021124157974007,0.12290502793296089,0.30726256983240224,110,False,False,
0.441614775876304,0.6368715083798883,0.47054140127388533,0.10185185185185185,0.25,0.14473684210526316,0.1936619718309859,0.497466705269253,-0.04214551455687195,0.12290502793296089,0.3016759776536313,108,False,False,
0.4445026854998502,0.6424581005586593,0.4737261146496815,0.10377358490566038,0.25,0.14666666666666667,0.1950354609929078,0.497466705269253,-0.03779133687212521,0.12290502793296089,0.29608938547486036,106,False,False,
0.44739059512339646,0.659217877094972,0.48328025477707004,0.11,0.25,0.1527777777777778,0.19927536231884058,0.497466705269253,-0.024470393902662136,0.12290502793296089,0.27932960893854747,100,False,False,
0.45027850474694264,0.6620111731843575,0.47510133178922986,0.10309278350515463,0.22727272727272727,0.14184397163120568,0.18315018315018314,0.497466705269253,-0.036786727490093624,0.12290502793296089,0.2709497206703911,97,False,False,
0.4531664143704889,0.6759776536312849,0.47329183555298204,0.1,0.20454545454545456,0.13432835820895522,0.16917293233082706,0.497466705269253,-0.04042746853847587,0.12290502793296089,0.25139664804469275,90,False,False,
0.4560543239940351,0.6871508379888268,0.47966126230457445,0.10465116279069768,0.20454545454545456,0.13846153846153847,0.1717557251908397,0.497466705269253,-0.03126161970679001,0.12290502793296089,0.24022346368715083,86,False,False,
0.4589422336175813,0.6871508379888268,0.4698899826288362,0.09523809523809523,0.18181818181818182,0.125,0.15384615384615385,0.497466705269253,-0.04665704608068701,0.12290502793296089,0.2346368715083799,84,False,False,
0.46183014324112753,0.6899441340782123,0.4519397799652577,0.0759493670886076,0.13636363636363635,0.0975609756097561,0.11764705882352941,0.497466705269253,-0.07610115802962056,0.12290502793296089,0.2206703910614525,79,False,False,
0.46471805286467377,0.6899441340782123,0.4519397799652577,0.0759493670886076,0.13636363636363635,0.0975609756097561,0.11764705882352941,0.497466705269253,-0.07610115802962056,0.12290502793296089,0.2206703910614525,79,False,False,
0.46760596248821995,0.6899441340782123,0.4519397799652577,0.0759493670886076,0.13636363636363635,0.0975609756097561,0.11764705882352941,0.497466705269253,-0.07610115802962056,0.12290502793296089,0.2206703910614525,79,False,False,
0.4704938721117662,0.6871508379888268,0.44057614360162134,0.0641025641025641,0.11363636363636363,0.08196721311475409,0.0984251968503937,0.497466705269253,-0.09452695615602202,0.12290502793296089,0.21787709497206703,78,False,False,
0.4733817817353124,0.6955307262569832,0.4453532136653156,0.06666666666666667,0.11363636363636363,0.08403361344537816,0.099601593625498,0.497466705269253,-0.08817834340949443,0.12290502793296089,0.20949720670391062,75,False,False,
0.4762696913588586,0.7011173184357542,0.4485379270411118,0.0684931506849315,0.11363636363636363,0.08547008547008547,0.10040160642570281,0.497466705269253,-0.08387346287316895,0.12290502793296089,0.20391061452513967,73,False,False,
0.47915760098240484,0.7122905027932961,0.45490735379270414,0.07246376811594203,0.11363636363636363,0.08849557522123894,0.10204081632653061,0.497466705269253,-0.07506775247361758,0.12290502793296089,0.19273743016759776,69,False,False,
0.4820455106059511,0.723463687150838,0.4612767805442965,0.07692307692307693,0.11363636363636363,0.09174311926605505,0.1037344398340249,0.497466705269253,-0.06596326242119027,0.12290502793296089,0.18156424581005587,65,False,False,
0.48493342022949726,0.7318435754189944,0.46605385060799076,0.08064516129032258,0.11363636363636363,0.09433962264150944,0.10504201680672269,0.497466705269253,-0.05890741643235626,0.12290502793296089,0.17318435754189945,62,False,False,
0.4878213298530435,0.7374301675977654,0.46923856398378694,0.08333333333333333,0.11363636363636363,0.09615384615384616,0.1059322033898305,0.497466705269253,-0.0540809119292432,0.12290502793296089,0.16759776536312848,60,False,False,
0.4907092394765897,0.7402234636871509,0.470830920671685,0.0847457627118644,0.11363636363636363,0.0970873786407767,0.10638297872340426,0.497466705269253,-0.05162764077126967,0.12290502793296089,0.164804469273743,59,False,False,
0.4935971491001359,0.7430167597765364,0.4724232773595831,0.08620689655172414,0.11363636363636363,0.09803921568627451,0.10683760683760683,0.497466705269253,-0.04914611413644397,0.12290502793296089,0.16201117318435754,58,False,False,
0.49648505872368215,0.7458100558659218,0.4740156340474812,0.08771929824561403,0.11363636363636363,0.09900990099009901,0.1072961373390558,0.497466705269253,-0.04663506713796585,0.12290502793296089,0.15921787709497207,57,False,False,
0.49937296834722833,0.7541899441340782,0.47879270411117547,0.09259259259259259,0.11363636363636363,0.10204081632653061,0.10869565217391304,0.497466705269253,-0.03891103492887661,0.12290502793296089,0.15083798882681565,54,False,False,
0.5022608779707746,0.7597765363128491,0.48197741748697165,0.09615384615384616,0.11363636363636363,0.10416666666666667,0.10964912280701754,0.497466705269253,-0.03358735429387912,0.12290502793296089,0.1452513966480447,52,False,False,
0.5051487875943208,0.7597765363128491,0.4722061378112334,0.08,0.09090909090909091,0.0851063829787234,0.08849557522123894,0.497466705269253,-0.052651372573681014,0.12290502793296089,0.13966480446927373,50,False,False,
0.5080366972178669,0.7597765363128491,0.4722061378112334,0.08,0.09090909090909091,0.0851063829787234,0.08849557522123894,0.497466705269253,-0.052651372573681014,0.12290502793296089,0.13966480446927373,50,False,False,
0.5109246068414133,0.7653631284916201,0.4656195715112913,0.06521739130434782,0.06818181818181818,0.06666666666666667,0.06756756756756757,0.497466705269253,-0.06746464355848082,0.12290502793296089,0.12849162011173185,46,False,False,
0.5138125164649594,0.776536312849162,0.47198899826288365,0.07142857142857142,0.06818181818181818,0.06976744186046512,0.06880733944954129,0.497466705269253,-0.0571586038075605,0.12290502793296089,0.11731843575418995,42,False,False,
0.5167004260885056,0.7821229050279329,0.47517371163867983,0.075,0.06818181818181818,0.07142857142857142,0.06944444444444445,0.497466705269253,-0.05174750292621253,0.12290502793296089,0.11173184357541899,40,False,False,
0.5195883357120519,0.7849162011173184,0.47676606832657786,0.07692307692307693,0.06818181818181818,0.07228915662650602,0.06976744186046512,0.497466705269253,-0.04896843458082482,0.12290502793296089,0.10893854748603352,39,False,False,
0.5224762453355981,0.7849162011173184,0.47676606832657786,0.07692307692307693,0.06818181818181818,0.07228915662650602,0.06976744186046512,0.497466705269253,-0.04896843458082482,0.12290502793296089,0.10893854748603352,39,False,False,
0.5253641549591443,0.7877094972067039,0.478358425014476,0.07894736842105263,0.06818181818181818,0.07317073170731707,0.07009345794392523,0.497466705269253,-0.046136350124956,0.12290502793296089,0.10614525139664804,38,False,False,
0.5282520645826905,0.7877094972067039,0.478358425014476,0.07894736842105263,0.06818181818181818,0.07317073170731707,0.07009345794392523,0.497466705269253,-0.046136350124956,0.12290502793296089,0.10614525139664804,38,False,False,
0.5311399742062368,0.7877094972067039,0.478358425014476,0.07894736842105263,0.06818181818181818,0.07317073170731707,0.07009345794392523,0.497466705269253,-0.046136350124956,0.12290502793296089,0.10614525139664804,38,False,False,
0.534027883829783,0.7905027932960894,0.47995078170237404,0.08108108108108109,0.06818181818181818,0.07407407407407407,0.07042253521126761,0.497466705269253,-0.043247919921859,0.12290502793296089,0.10335195530726257,37,False,False,
0.5369157934533292,0.7932960893854749,0.4815431383902722,0.08333333333333333,0.06818181818181818,0.075,0.07075471698113207,0.497466705269253,-0.04029951575143391,0.12290502793296089,0.1005586592178771,36,False,False,
0.5398037030768754,0.7988826815642458,0.48472785176606836,0.08823529411764706,0.06818181818181818,0.07692307692307693,0.07142857142857142,0.497466705269253,-0.03420655399197146,0.12290502793296089,0.09497206703910614,34,False,False,
0.5426916127004215,0.7988826815642458,0.48472785176606836,0.08823529411764706,0.06818181818181818,0.07692307692307693,0.07142857142857142,0.497466705269253,-0.03420655399197146,0.12290502793296089,0.09497206703910614,34,False,False,
0.5455795223239679,0.8016759776536313,0.4863202084539664,0.09090909090909091,0.06818181818181818,0.07792207792207792,0.07177033492822966,0.497466705269253,-0.03105288730019241,0.12290502793296089,0.09217877094972067,33,False,False,
0.548467431947514,0.8044692737430168,0.48791256514186454,0.09375,0.06818181818181818,0.07894736842105263,0.07211538461538461,0.497466705269253,-0.027820921788324723,0.12290502793296089,0.0893854748603352,32,False,False,
0.5513553415710603,0.8044692737430168,0.48791256514186454,0.09375,0.06818181818181818,0.07894736842105263,0.07211538461538461,0.497466705269253,-0.027820921788324723,0.12290502793296089,0.0893854748603352,32,False,False,
0.5542432511946065,0.8072625698324022,0.4895049218297626,0.0967741935483871,0.06818181818181818,0.08,0.07246376811594203,0.497466705269253,-0.024504853607486138,0.12290502793296089,0.08659217877094973,31,False,False,
0.5571311608181526,0.8128491620111732,0.49268963520555875,0.10344827586206896,0.06818181818181818,0.0821917808219178,0.07317073170731707,0.497466705269253,-0.01759394618467547,0.12290502793296089,0.08100558659217877,29,False,False,
0.560019070441699,0.8128491620111732,0.49268963520555875,0.10344827586206896,0.06818181818181818,0.0821917808219178,0.07317073170731707,0.497466705269253,-0.01759394618467547,0.12290502793296089,0.08100558659217877,29,False,False,
0.5629069800652451,0.8184357541899442,0.49587434858135493,0.1111111111111111,0.06818181818181818,0.08450704225352113,0.07389162561576355,0.497466705269253,-0.010259301902878942,0.12290502793296089,0.07541899441340782,27,False,False,
0.5657948896887913,0.8156424581005587,0.4845107122177186,0.07692307692307693,0.045454545454545456,0.05714285714285714,0.04950495049504951,0.497466705269253,-0.039191951670235405,0.12290502793296089,0.07262569832402235,26,False,False,
0.5686827993123376,0.8156424581005587,0.4747394325419803,0.041666666666666664,0.022727272727272728,0.029411764705882353,0.025,0.497466705269253,-0.06632624427829685,0.12290502793296089,0.0670391061452514,24,False,False,
0.5715707089358838,0.8184357541899442,0.4763317892298784,0.043478260869565216,0.022727272727272728,0.029850746268656716,0.02512562814070352,0.497466705269253,-0.0633870097330415,0.12290502793296089,0.06424581005586592,23,False,False,
0.57445861855943,0.8240223463687151,0.4795165026056746,0.047619047619047616,0.022727272727272728,0.03076923076923077,0.025380710659898477,0.497466705269253,-0.0572401378653345,0.12290502793296089,0.05865921787709497,21,False,False,
0.5773465281829762,0.8324022346368715,0.48429357266936884,0.05555555555555555,0.022727272727272728,0.03225806451612903,0.02577319587628866,0.497466705269253,-0.04719791960316994,0.12290502793296089,0.05027932960893855,18,False,False,
0.5802344378065225,0.835195530726257,0.48588592935726693,0.058823529411764705,0.022727272727272728,0.03278688524590164,0.025906735751295335,0.497466705269253,-0.04357845154322161,0.12290502793296089,0.04748603351955307,17,False,False,
0.5831223474300686,0.8379888268156425,0.487478286045165,0.0625,0.022727272727272728,0.03333333333333333,0.026041666666666668,0.497466705269253,-0.03979347740149817,0.12290502793296089,0.0446927374301676,16,False,False,
0.5860102570536149,0.840782122905028,0.4890706427330631,0.06666666666666667,0.022727272727272728,0.03389830508474576,0.02617801047120419,0.497466705269253,-0.035819794597142955,0.12290502793296089,0.04189944134078212,15,False,False,
0.5888981666771611,0.8463687150837989,0.4922553561088593,0.07692307692307693,0.022727272727272728,0.03508771929824561,0.026455026455026454,0.497466705269253,-0.0271857542921727,0.12290502793296089,0.036312849162011177,13,False,False,
0.5917860763007072,0.8491620111731844,0.4938477127967574,0.08333333333333333,0.022727272727272728,0.03571428571428571,0.026595744680851064,0.497466705269253,-0.02244548978806713,0.12290502793296089,0.0335195530726257,12,False,False,
0.5946739859242535,0.8519553072625698,0.49544006948465547,0.09090909090909091,0.022727272727272728,0.03636363636363636,0.026737967914438502,0.497466705269253,-0.017350752021769493,0.12290502793296089,0.030726256983240222,11,False,False,
0.5975618955477997,0.8575418994413407,0.49862478286045164,0.1111111111111111,0.022727272727272728,0.03773584905660377,0.02702702702702703,0.497466705269253,-0.005768441147990795,0.12290502793296089,0.025139664804469275,9,False,False,
0.6004498051713459,0.8575418994413407,0.49862478286045164,0.1111111111111111,0.022727272727272728,0.03773584905660377,0.02702702702702703,0.497466705269253,-0.005768441147990795,0.12290502793296089,0.025139664804469275,9,False,False,
0.6033377147948922,0.8575418994413407,0.49862478286045164,0.1111111111111111,0.022727272727272728,0.03773584905660377,0.02702702702702703,0.497466705269253,-0.005768441147990795,0.12290502793296089,0.025139664804469275,9,False,False,
0.6062256244184384,0.8575418994413407,0.49862478286045164,0.1111111111111111,0.022727272727272728,0.03773584905660377,0.02702702702702703,0.497466705269253,-0.005768441147990795,0.12290502793296089,0.025139664804469275,9,False,False,
0.6091135340419847,0.8575418994413407,0.49862478286045164,0.1111111111111111,0.022727272727272728,0.03773584905660377,0.02702702702702703,0.497466705269253,-0.005768441147990795,0.12290502793296089,0.025139664804469275,9,False,False,
0.6120014436655308,0.8603351955307262,0.5002171395483498,0.125,0.022727272727272728,0.038461538461538464,0.02717391304347826,0.497466705269253,0.0009646751081872207,0.12290502793296089,0.0223463687150838,8,False,False,
0.614889353289077,0.8603351955307262,0.5002171395483498,0.125,0.022727272727272728,0.038461538461538464,0.02717391304347826,0.497466705269253,0.0009646751081872207,0.12290502793296089,0.0223463687150838,8,False,False,
0.6177772629126232,0.8603351955307262,0.5002171395483498,0.125,0.022727272727272728,0.038461538461538464,0.02717391304347826,0.497466705269253,0.0009646751081872207,0.12290502793296089,0.0223463687150838,8,False,False,
0.6206651725361695,0.8631284916201117,0.5018094962362478,0.14285714285714285,0.022727272727272728,0.0392156862745098,0.0273224043715847,0.497466705269253,0.00858175800531902,0.12290502793296089,0.019553072625698324,7,False,False,
0.6235530821597157,0.8631284916201117,0.5018094962362478,0.14285714285714285,0.022727272727272728,0.0392156862745098,0.0273224043715847,0.497466705269253,0.00858175800531902,0.12290502793296089,0.019553072625698324,7,False,False,
0.6264409917832618,0.8631284916201117,0.5018094962362478,0.14285714285714285,0.022727272727272728,0.0392156862745098,0.0273224043715847,0.497466705269253,0.00858175800531902,0.12290502793296089,0.019553072625698324,7,False,False,
0.6293289014068081,0.8631284916201117,0.5018094962362478,0.14285714285714285,0.022727272727272728,0.0392156862745098,0.0273224043715847,0.497466705269253,0.00858175800531902,0.12290502793296089,0.019553072625698324,7,False,False,
0.6322168110303543,0.8631284916201117,0.5018094962362478,0.14285714285714285,0.022727272727272728,0.0392156862745098,0.0273224043715847,0.497466705269253,0.00858175800531902,0.12290502793296089,0.019553072625698324,7,False,False,
0.6351047206539006,0.8631284916201117,0.5018094962362478,0.14285714285714285,0.022727272727272728,0.0392156862745098,0.0273224043715847,0.497466705269253,0.00858175800531902,0.12290502793296089,0.019553072625698324,7,False,False,
0.6379926302774468,0.8659217877094972,0.503401852924146,0.16666666666666666,0.022727272727272728,0.04,0.027472527472527472,0.497466705269253,0.017401622150682108,0.12290502793296089,0.01675977653631285,6,False,False,
0.640880539900993,0.8687150837988827,0.504994209612044,0.2,0.022727272727272728,0.04081632653061224,0.027624309392265192,0.497466705269253,0.02794573710997641,0.12290502793296089,0.013966480446927373,5,False,False,
0.6437684495245392,0.8687150837988827,0.504994209612044,0.2,0.022727272727272728,0.04081632653061224,0.027624309392265192,0.497466705269253,0.02794573710997641,0.12290502793296089,0.013966480446927373,5,False,False,
0.6466563591480854,0.8687150837988827,0.504994209612044,0.2,0.022727272727272728,0.04081632653061224,0.027624309392265192,0.497466705269253,0.02794573710997641,0.12290502793296089,0.013966480446927373,5,False,False,
0.6495442687716316,0.8687150837988827,0.504994209612044,0.2,0.022727272727272728,0.04081632653061224,0.027624309392265192,0.497466705269253,0.02794573710997641,0.12290502793296089,0.013966480446927373,5,False,False,
0.6524321783951779,0.8715083798882681,0.5065865662999421,0.25,0.022727272727272728,0.041666666666666664,0.027777777777777776,0.497466705269253,0.04114798748072533,0.12290502793296089,0.0111731843575419,4,False,False,
0.6553200880187241,0.8715083798882681,0.5065865662999421,0.25,0.022727272727272728,0.041666666666666664,0.027777777777777776,0.497466705269253,0.04114798748072533,0.12290502793296089,0.0111731843575419,4,False,False,
0.6582079976422703,0.8715083798882681,0.5065865662999421,0.25,0.022727272727272728,0.041666666666666664,0.027777777777777776,0.497466705269253,0.04114798748072533,0.12290502793296089,0.0111731843575419,4,False,False,
0.6610959072658165,0.8715083798882681,0.4968152866242038,0.0,0.0,0.0,0.0,0.497466705269253,-0.028057664191085643,0.12290502793296089,0.00558659217877095,2,False,False,
0.6639838168893627,0.8715083798882681,0.4968152866242038,0.0,0.0,0.0,0.0,0.497466705269253,-0.028057664191085643,0.12290502793296089,0.00558659217877095,2,False,False,
0.6668717265129089,0.8743016759776536,0.4984076433121019,0.0,0.0,0.0,0.0,0.497466705269253,-0.019811958342764585,0.12290502793296089,0.002793296089385475,1,False,False,
